"Bursting Analysis averaged over Each Well"
"file= KCNT1_20170323_B6_DIV23"
" "
"recording time (s): [394.002 ,1295]"
" "
"treatment","well","nAE","nAB","duration","mean.dur","mean.freq","nbursts","bursts.per.sec","bursts.per.min","sd.dur","mean.freq.in.burst","sd.freq.in.burst","mean.ISIs","sd.ISIs","mean.spikes.in.burst","sd.spikes.in.burst","total.spikes.in.burst","per.spikes.in.burst","mean.IBIs","sd.IBIs","cv.IBIs","file"
"WT","A1","16","16","14411.968","0.476575212677234","3.7371875","1199","0.083125","4.9875","0.588923990549869","120.014091283981","73.7137159511489","0.0114661117688372","0.0148982337576965","42.564","52.974","51034","94.753","11.471","12.983","0.884","KCNT1_20170323_B6_DIV23"
"HOM","A2","16","16","14411.968","0.467172072999532","5.5703125","2137","0.14825","8.895","0.514355722663749","113.551368843637","75.0013615188161","0.014028225441567","0.0171508503483015","34.302","33.244","73304","91.309","6.071","9.423","0.644","KCNT1_20170323_B6_DIV23"
"WT_H","A3","16","11","14411.968","0.188145585585584","0.5096875","106","0.0073125","0.43875","0.111848369668971","110.913446236649","72.8540632432912","0.011974862385321","0.0210044915717729","16.667","7.718","1850","25.177","57.052","58.639","0.973","KCNT1_20170323_B6_DIV23"
"HOM_H","A4","16","6","14411.968","0.212040347826082","0.57825","105","0.0073125","0.43875","0.120440036415676","121.234937218717","75.8648129377545","0.0106856441717789","0.0175703202891957","20.757","9.656","2387","28.638","40.562","47.884","0.847","KCNT1_20170323_B6_DIV23"
"WT","A5","16","15","14411.968","0.436581594202896","3.3320625","1103","0.0764375","4.58625","0.541575621320849","119.941775776475","62.4266278486216","0.0119291674091673","0.0140283994912999","37.597","45.09","41507","86.433","10.789","14.489","0.745","KCNT1_20170323_B6_DIV23"
"HOM","A6","16","16","14411.968","0.301384088397789","7.2576875","3620","0.25125","15.075","0.441244927342853","133.168478540745","78.7455854731752","0.0123497096544151","0.0155844504093144","25.404","30.851","91963","87.92","3.642","4.99","0.73","KCNT1_20170323_B6_DIV23"
"WT_H","A7","16","16","14411.968","0.0848017112299461","0.6698125","187","0.012875","0.7725","0.0515324996238787","262.135217936302","97.4179893112451","0.00486439263803679","0.00940319700906085","18.433","5.239","3447","35.709","64.088","60.044","1.067","KCNT1_20170323_B6_DIV23"
"HOM_H","A8","16","13","14411.968","0.198342439024392","1.0045","243","0.01675","1.005","0.186689407958306","85.4402251413273","62.410106764165","0.0168191106514997","0.020698182599759","12.78","10.66","3144","21.716","32.133","59.898","0.536","KCNT1_20170323_B6_DIV23"
"WT","B1","16","16","14411.968","0.515073740932643","6.47375","1930","0.134","8.04","0.61472401578209","108.615593635074","53.5913598481891","0.0117355187231431","0.0138047107528021","44.89","59.79","86638","92.86","6.865","10.115","0.679","KCNT1_20170323_B6_DIV23"
"HOM","B2","16","16","14411.968","0.353043602339179","3.87975","1710","0.11875","7.125","0.582853211964533","148.530718050668","79.1167332453709","0.0126607923159197","0.0151439981291371","28.885","38.167","49393","88.336","7.942","7.849","1.012","KCNT1_20170323_B6_DIV23"
"WT_H","B3","16","15","14411.968","0.217872083333332","0.7163125","191","0.0131875","0.79125","0.120728572498908","119.906305431543","47.4971551174225","0.00970341916028757","0.0186826649157186","23.448","8.956","4502","43.603","65.67","52.801","1.244","KCNT1_20170323_B6_DIV23"
"HOM_H","B4","16","15","14411.968","0.215514229508196","1.398625","304","0.0210625","1.26375","0.150455746136661","82.0343254212438","75.3528495304781","0.0192592557866979","0.025602531436869","12.187","9.538","3717","18.441","35.29","66.762","0.529","KCNT1_20170323_B6_DIV23"
"WT","B5","16","16","14411.968","0.15380673539519","1.71625","1164","0.080875","4.8525","0.125119477818846","132.887875911438","59.8817357950879","0.00947454699407285","0.0118517586091147","17.234","10.547","20060","81.103","11.389","11.036","1.032","KCNT1_20170323_B6_DIV23"
"HOM","B6","16","15","14411.968","0.188658330373002","1.921125","1125","0.078125","4.6875","0.237163250095341","154.379367588085","66.4645167078305","0.00851795501022495","0.0112165047604077","23.147","26.135","26064","94.135","11.349","11.821","0.96","KCNT1_20170323_B6_DIV23"
"WT_H","B7","16","15","14411.968","0.183384795321633","0.8906875","341","0.02375","1.425","0.208445327164748","154.970189299991","102.553238752639","0.0120033684210523","0.0195982561569722","16.275","12.933","5566","43.359","36.827","40.892","0.901","KCNT1_20170323_B6_DIV23"
"HOM_H","B8","16","16","14411.968","0.1372292345679","1.662375","810","0.056125","3.3675","0.12807963937297","111.59499103317","65.303426377415","0.0117203374103752","0.0159379277405932","12.709","9.75","10294","42.963","15.243","39.189","0.389","KCNT1_20170323_B6_DIV23"
"WT","C1","15","15","13511.22","0.270881238869533","6.7654","2583","0.191266666666667","11.476","0.292761341656853","150.496891160643","69.6765310909582","0.00817294988903169","0.0116132294651057","34.144","32.614","88193","96.484","4.919","4.974","0.989","KCNT1_20170323_B6_DIV23"
"HOM","C2","16","16","14411.968","0.388281833921129","8.8485","3119","0.216375","12.9825","0.545958317260097","150.957673165681","76.3457040331225","0.0105445406657321","0.013069221875146","37.823","50.657","117970","92.507","4.216","3.994","1.056","KCNT1_20170323_B6_DIV23"
"WT_H","C3","16","16","14411.968","0.160639154929575","0.9913125","284","0.01975","1.185","0.157558149595238","177.094607779802","93.264834092659","0.00841259819288206","0.0154324073932489","20.095","10.731","5707","39.945","46.885","30.187","1.553","KCNT1_20170323_B6_DIV23"
"HOM_H","C4","16","15","14411.968","0.418488692699493","2.090625","1177","0.08175","4.905","0.568520599466872","37.1641518861858","36.8055889143631","0.039293773314204","0.0318980039236651","11.649","14.17","13723","45.544","8.014","29.994","0.267","KCNT1_20170323_B6_DIV23"
"WT","C5","16","15","14411.968","0.147761393998064","1.670125","1032","0.07175","4.305","0.156962604773493","143.16771060178","63.7306248742291","0.00896233456637899","0.0123769450059068","17.486","14.761","18063","75.041","12.469","22.427","0.556","KCNT1_20170323_B6_DIV23"
"HOM","C6","16","16","14411.968","0.342384907563027","4.656625","2380","0.165125","9.9075","0.488927102565212","82.3181181347408","41.8962100779022","0.014945547383673","0.0165953396329757","23.909","37.075","56903","84.791","5.465","9.774","0.559","KCNT1_20170323_B6_DIV23"
"WT_H","C7","16","16","14411.968","0.149708321167886","0.9771875","274","0.0190625","1.14375","0.172206707218655","210.748416162245","95.4306673636351","0.00744466061706002","0.0123939942148102","21.109","12.102","5784","41.071","45.72","48.541","0.942","KCNT1_20170323_B6_DIV23"
"HOM_H","C8","16","13","14411.968","0.365132732732732","2.254","996","0.069","4.14","0.292211006218368","51.1228514747417","59.318128325561","0.0304328049390956","0.0284216802114289","12.995","9.932","12982","39.968","8.667","31.723","0.273","KCNT1_20170323_B6_DIV23"
"WT","D1","16","16","14411.968","0.519176156635243","5.399375","1379","0.0955625","5.73375","0.469507364700805","118.83513537899","66.9997356976796","0.0101516330379298","0.0125464660869202","52.142","52.009","71904","92.403","9.925","13.335","0.744","KCNT1_20170323_B6_DIV23"
"HOM","D2","16","16","14411.968","0.322834351452404","7.407375","3477","0.24125","14.475","0.418027023543064","121.07505149078","80.2704328125533","0.0118731030981268","0.0138771110209264","28.19","36.99","98018","91.816","3.795","3.943","0.962","KCNT1_20170323_B6_DIV23"
"WT_H","D3","16","16","14411.968","0.147560191387557","1.0498125","209","0.0144375","0.86625","0.0993394414270638","191.632075808152","85.0716551582004","0.00702027771454575","0.0137144265849176","22.019","7.771","4602","30.416","56.641","49.332","1.148","KCNT1_20170323_B6_DIV23"
"HOM_H","D4","16","16","14411.968","0.198135298804781","1.3704375","502","0.034875","2.0925","0.236008060950774","120.768383521776","89.173414719732","0.0130942496050553","0.0199715485529477","16.131","18.455","8098","41.003","26.099","33.381","0.782","KCNT1_20170323_B6_DIV23"
"WT","D5","15","15","13511.22","0.155570898021306","1.28426666666667","657","0.0485333333333333","2.912","0.148403974901006","121.708880674422","51.9784116370248","0.0101762325766625","0.0121535815422272","16.288","12.757","10701","61.67","18.609","20.277","0.918","KCNT1_20170323_B6_DIV23"
"HOM","D6","16","16","14411.968","0.217920663129974","4.1725","3016","0.209375","12.5625","0.352438748437076","116.849397390036","59.9250289428577","0.0141645378332364","0.0161131264574947","16.385","20.057","49417","82.178","4.545","7.375","0.616","KCNT1_20170323_B6_DIV23"
"WT_H","D7","16","16","14411.968","0.17952218181819","0.479875","110","0.0078125","0.46875","0.14825352011466","119.752266169783","58.1000336779386","0.00924072999532099","0.0179920643407634","20.427","20.908","2247","32.499","110.86","89.806","1.234","KCNT1_20170323_B6_DIV23"
"HOM_H","D8","16","13","14411.968","0.121778801843311","0.6193125","214","0.0148125","0.88875","0.0743531638747608","138.972919901617","107.420868254595","0.0110384294068498","0.0170746533469328","12.018","7.13","2608","29.215","39.422","57.805","0.682","KCNT1_20170323_B6_DIV23"
"WT","E1","16","16","14411.968","0.354793869158876","1.5395","535","0.03725","2.235","0.483984914834196","136.7428275936","74.2255709753181","0.00940561518259742","0.0126730216102461","38.721","51.595","20716","93.366","24.561","38.682","0.635","KCNT1_20170323_B6_DIV23"
"HOM","E2","15","15","13511.22","0.329518873239436","8.68033333333333","3124","0.231333333333333","13.88","0.432771494622812","140.523117176642","57.8582400415966","0.00958069522648375","0.0115206732573496","35.394","45.485","110571","94.277","3.978","3.191","1.247","KCNT1_20170323_B6_DIV23"
"WT_H","E3","16","16","14411.968","0.209574841628962","1.6301875","442","0.03075","1.845","0.191001416785704","72.8587794512748","51.0952548551125","0.0186833561920132","0.0242848420997663","12.217","14.031","5400","22.984","27.521","37.386","0.736","KCNT1_20170323_B6_DIV23"
"HOM_H","E4","16","15","14411.968","0.291315372750644","2.6405","1166","0.0809375","4.85625","0.224747855141983","59.3473349942413","63.7077343201349","0.0280986064964048","0.0282623728065442","11.367","9.027","13265","34.857","9.692","26.487","0.366","KCNT1_20170323_B6_DIV23"
"WT","E5","14","14","12610.472","0.328544516129031","0.3825","155","0.0122857142857143","0.737142857142857","0.27939332139336","96.9538872861826","57.822050576077","0.013310088865656","0.0170883048993142","25.684","20.242","3981","82.542","72.335","56.173","1.288","KCNT1_20170323_B6_DIV23"
"HOM","E6","16","16","14411.968","0.261686433881504","8.7834375","4439","0.3080625","18.48375","0.419174052068364","114.869101445811","56.4229737306329","0.0104176105321687","0.0117586916369001","26.12","45.321","115945","91.594","2.931","4.699","0.624","KCNT1_20170323_B6_DIV23"
"WT_H","E7","16","16","14411.968","0.217405283018869","1.3686875","318","0.0220625","1.32375","0.169286505221869","78.2452228739622","58.2157962965407","0.0180792050209206","0.0231944089747043","13.025","10.577","4142","20.998","39.845","59.186","0.673","KCNT1_20170323_B6_DIV23"
"HOM_H","E8","16","14","14411.968","0.201609214659688","1.3645625","380","0.0264375","1.58625","0.0958316975210965","53.4918137947658","38.9524556726896","0.02530049934297","0.030493481540233","8.963","5.762","3424","17.409","23.267","46.605","0.499","KCNT1_20170323_B6_DIV23"
"WT","F1","16","15","14411.968","0.323309420539302","4.1328125","1742","0.120875","7.2525","0.279603786122977","122.307073409926","67.7431193549909","0.0105832876969595","0.0145263542918656","31.548","23.132","54989","92.324","7.402","6.281","1.178","KCNT1_20170323_B6_DIV23"
"HOM","F2","16","16","14411.968","0.456717955363571","6.65975","2778","0.19275","11.565","0.43485480360386","116.082792468165","89.9302670632793","0.0145802925797814","0.0173087989273629","32.324","25.301","89797","93.557","4.711","5.218","0.903","KCNT1_20170323_B6_DIV23"
"WT_H","F3","16","14","14411.968","0.0829746031746107","0.92575","250","0.0173125","1.03875","0.0521285813528986","267.26200333348","104.950997487734","0.00473389178175275","0.0092745057927276","18.52","5.387","4667","34.982","36.757","48.938","0.751","KCNT1_20170323_B6_DIV23"
"HOM_H","F4","16","13","14411.968","0.143800893854745","1.2883125","355","0.024625","1.4775","0.180322767667466","97.9563216601934","66.5076770519905","0.011772403384404","0.0164208360212245","13.207","42.948","4728","25.462","21.071","37.601","0.56","KCNT1_20170323_B6_DIV23"
"WT","F5","15","12","13511.22","0.239970139534885","1.86606666666667","857","0.0634","3.804","0.201957137018054","97.739761432742","52.53838445337","0.0127132581777861","0.0148234791011533","19.872","16.134","17090","67.785","12.334","13.671","0.902","KCNT1_20170323_B6_DIV23"
"HOM","F6","16","15","14411.968","0.198125043695381","1.533625","800","0.055375","3.3225","0.160274235360922","144.214032668711","72.2151387308708","0.00834594583223774","0.0109174651307354","24.738","20.996","19815","89.644","15.498","11.943","1.298","KCNT1_20170323_B6_DIV23"
"WT_H","F7","16","14","14411.968","0.237874089935759","1.9185","932","0.064625","3.8775","0.165926079351555","81.5497640205175","85.9277033430423","0.0214993613315269","0.024179720734165","12.062","8.192","11266","40.747","11.661","27.249","0.428","KCNT1_20170323_B6_DIV23"
"HOM_H","F8","13","12","11709.724","0.327189170926872","5.97407692307692","4498","0.384153846153846","23.0492307692308","0.238884711856636","42.0367975136494","40.5185427435255","0.0349176668168987","0.0285476370323973","10.37","6.563","46655","66.692","1.347","10.101","0.133","KCNT1_20170323_B6_DIV23"
" "
" "
"Channel Burst Summary"
"file= KCNT1_20170323_B6_DIV23"
" "
"file","well","channels","spikes","mean.freq","nbursts","bursts.per.sec","bursts.per.min","bursty","mean.dur","sd.dur","mean.spikes","sd.spikes","per.spikes.in.burst","per.spikes.out.burst","mean.si","mean.isis","sd.mean.isis","mean.IBIs","sd.IBIs","cv.IBIs","burst.type"
"KCNT1_20170323_B6_DIV23","A5","A5_14",64,0.071,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_21",721,0.8,44,0.049,2.94,1,0.093,0.053,8.614,2.911,52.566,47.434,1,0.012165492537314,0.0116766276986306,20.308,15.655,0.771,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_22",812,0.901,30,0.033,1.98,1,0.081,0.033,11.467,2.662,42.365,57.635,1,0.00770547770700539,0.0082642320611292,30.169,22.217,0.736,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_23",6564,7.287,95,0.105,6.3,1,0.921,0.713,67.579,46.272,97.806,2.194,1,0.0138360664031619,0.0140573099225985,8.467,6.494,0.767,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_24",3856,4.281,102,0.113,6.78,1,0.671,0.469,35.51,24.407,93.932,6.068,1,0.0194517272727273,0.0209341484893653,8.015,6.968,0.869,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_31",1581,1.755,76,0.084,5.04,1,0.127,0.058,13.75,4.648,66.097,33.903,1,0.00993766769865775,0.0117915724882128,11.57,6.915,0.598,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_32",3056,3.393,99,0.11,6.6,1,0.151,0.083,19.96,9.343,64.66,35.34,1,0.00797753862546653,0.0128067305113544,8.8,7.042,0.8,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_33",429,0.476,7,0.008,0.48,0,0.076,0.023,6.429,1.272,10.49,89.51,1,0.0140399999999943,0.0124782500505544,132.134,82.195,0.622,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_34",1256,1.394,77,0.085,5.1,1,0.11,0.048,13.273,3.966,81.369,18.631,1,0.00892452910052818,0.0113038716094878,11.433,6.574,0.575,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_41",254,0.282,2,0.002,0.12,0,0.081,0.028,5,0,3.937,96.063,1,0.0203400000000045,0.0241919467119495,16.246,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_42",4597,5.104,112,0.124,7.44,1,0.267,0.182,25.357,13.051,61.779,38.221,1,0.0109702052785922,0.0159528087046891,7.683,6.644,0.865,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_43",628,0.697,37,0.041,2.46,1,0.079,0.034,9.162,2.339,53.981,46.019,1,0.00964768211920578,0.00889579597179192,23.728,15.851,0.668,"mi"
"KCNT1_20170323_B6_DIV23","A5","A5_44",1141,1.267,64,0.071,4.26,1,0.111,0.044,12.312,3.477,69.062,30.938,1,0.00984209944751332,0.012734461711763,13.813,7.159,0.518,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_11",10114,11.228,343,0.381,22.86,1,0.339,0.469,28.21,24.982,95.669,4.331,1,0.0124508646737383,0.0157810272043051,2.29,1.742,0.761,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_12",15460,17.164,336,0.373,22.38,1,0.403,0.601,45.571,55.27,99.043,0.957,1,0.00904054487179496,0.0110741358648064,2.28,1.683,0.738,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_13",3461,3.842,145,0.161,9.66,1,0.092,0.058,14.476,6.916,60.647,39.353,1,0.00686268167860777,0.0111427725916031,6.145,3.909,0.636,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_14",4324,4.8,197,0.219,13.14,1,0.236,0.233,17.497,8.417,79.718,20.282,1,0.0142750030769232,0.0169817565649912,4.318,4.183,0.969,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_21",7509,8.336,291,0.323,19.38,1,0.359,0.444,22.808,22.266,88.387,11.613,1,0.0164782351087297,0.018483028810675,2.741,2.474,0.903,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_22",14123,15.679,325,0.361,21.66,1,0.433,0.617,42.292,51.826,97.324,2.676,1,0.0104815976154993,0.0121439376551082,2.342,1.773,0.757,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_23",6419,7.126,271,0.301,18.06,1,0.295,0.369,20.336,12.261,85.854,14.146,1,0.015277740458015,0.019080681733937,3.029,2.83,0.934,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_24",2552,2.833,106,0.118,7.08,1,0.073,0.031,13.142,4.404,54.585,45.415,1,0.00602710178710136,0.00790588002375405,8.348,5.211,0.624,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_31",6683,7.419,323,0.359,21.54,1,0.274,0.323,18.223,17.057,88.074,11.926,1,0.0159169512852779,0.0186415626514923,2.518,2.174,0.863,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_32",1270,1.41,66,0.073,4.38,1,0.095,0.028,8.909,2.021,46.299,53.701,1,0.0119831417624518,0.0128414830769377,13.627,6.099,0.448,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_33",805,0.894,19,0.021,1.26,1,0.063,0.012,7.789,1.903,18.385,81.615,1,0.00928310077519201,0.00884600702634196,42.682,31.993,0.75,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_34",5398,5.993,237,0.263,15.78,1,0.231,0.255,19.882,12.989,87.292,12.708,1,0.0122217117318434,0.0181745587119397,3.573,2.798,0.783,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_41",3611,4.009,158,0.175,10.5,1,0.2,0.186,14.304,8.555,62.587,37.413,1,0.0150576593720261,0.0221413035788636,5.519,4.629,0.839,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_42",10562,11.726,323,0.359,21.54,1,0.433,0.656,31.545,35.812,96.468,3.532,1,0.0141688870869653,0.0148960726812791,2.359,1.814,0.769,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_43",3460,3.841,175,0.194,11.64,1,0.193,0.115,12.857,7.693,65.029,34.971,1,0.0163104771084341,0.019789790075642,4.933,4.623,0.937,"mi"
"KCNT1_20170323_B6_DIV23","A6","A6_44",8848,9.823,305,0.339,20.34,1,0.297,0.393,26.59,23.492,91.659,8.341,1,0.0116065496476617,0.0151895681023718,2.66,2.367,0.89,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_11",338,0.375,17,0.019,1.14,1,0.065,0.013,17.235,1.2,86.686,13.314,1,0.00397768115941912,0.00378271673221272,52.913,39.061,0.738,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_12",573,0.636,12,0.013,0.78,0,0.06,0.01,20.25,1.545,42.408,57.592,1,0.00314077922077905,0.00211879812090414,76.999,47.542,0.617,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_13",219,0.243,2,0.002,0.12,0,0.056,0.003,12.5,0.707,11.416,88.584,1,0.00485913043478772,0.00371831573925244,389.634,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_14",667,0.74,20,0.022,1.32,1,0.161,0.089,25.2,4.06,75.562,24.438,1,0.00665719008264429,0.0151985465810054,44.453,28.914,0.65,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_21",180,0.2,1,0.001,0.06,0,0.061,NA,9,NA,5,95,1,0.00767000000000451,0.0117761550843954,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_22",463,0.514,17,0.019,1.14,1,0.082,0.037,17,4.886,62.419,37.581,1,0.00513000000000203,0.00896520638140943,52.895,42.139,0.797,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_23",573,0.636,13,0.014,0.84,0,0.071,0.019,16.231,1.641,36.824,63.176,1,0.00466707070707073,0.00524273676981774,68.386,43.151,0.631,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_24",228,0.253,2,0.002,0.12,0,0.057,0.008,12,2.828,10.526,89.474,1,0.00517090909091228,0.00387457021776255,389.637,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_31",549,0.609,17,0.019,1.14,1,0.067,0.016,18.765,3.882,58.106,41.894,1,0.00378834437085971,0.00444772687180762,52.91,43.359,0.819,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_32",351,0.39,12,0.013,0.78,0,0.06,0.011,17.083,1.832,58.405,41.595,1,0.00372352331606214,0.00342351610505388,76.999,39.868,0.518,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_33",1384,1.537,18,0.02,1.2,1,0.1,0.056,23.611,3.032,30.708,69.292,1,0.00443950859950897,0.0107584222365063,49.759,30.962,0.622,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_34",787,0.874,13,0.014,0.84,0,0.069,0.027,19,2.16,31.385,68.615,1,0.00385606837606827,0.00653625674886718,64.705,54.787,0.847,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_41",606,0.673,3,0.003,0.18,0,0.056,0.005,15.333,1.528,7.591,92.409,1,0.00391813953488477,0.00331288915472328,194.787,95.136,0.488,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_42",413,0.459,8,0.009,0.54,0,0.098,0.063,13.5,6.676,26.15,73.85,1,0.00784240000000068,0.0147491913231459,96.102,57.936,0.603,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_43",1196,1.328,25,0.028,1.68,1,0.092,0.045,15.04,6.901,31.438,68.562,1,0.00653128205128192,0.0119178726916511,35.238,32.569,0.924,"mi"
"KCNT1_20170323_B6_DIV23","A7","A7_44",1126,1.25,7,0.008,0.48,0,0.056,0.005,17.571,1.988,10.924,89.076,1,0.003353793103447,0.00173654412188092,125.127,92.595,0.74,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_11",488,0.542,10,0.011,0.66,0,0.074,0.013,11,1.054,22.541,77.459,1,0.00741199999999992,0.0128486971394658,93.664,76.246,0.814,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_12",276,0.306,1,0.001,0.06,0,0.056,NA,11,NA,3.986,96.014,1,0.00562399999998888,0.00919161356893222,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_13",2390,2.653,10,0.011,0.66,0,0.114,0.058,15.3,1.252,6.402,93.598,1,0.00798153846153821,0.0147531735572613,82.408,52.466,0.637,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_14",433,0.481,1,0.001,0.06,0,0.06,NA,11,NA,2.54,97.46,1,0.00599999999999454,0.00842784801843306,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_21",375,0.416,8,0.009,0.54,0,0.101,0.009,15,0.926,32,68,1,0.00718500000000028,0.0153915199537406,120.419,115.457,0.959,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_22",2168,2.407,22,0.024,1.44,1,0.6,0.252,34.318,15.435,34.825,65.175,1,0.0180122237380633,0.0192538677143283,39.58,29.317,0.741,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_23",544,0.604,4,0.004,0.24,0,0.072,0.033,9.5,1.291,6.985,93.015,1,0.00851999999999594,0.014630985799147,281.133,165.323,0.588,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_24",494,0.548,1,0.001,0.06,0,0.067,NA,8,NA,1.619,98.381,1,0.00954285714283287,0.0169392775468575,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_31",4344,4.823,154,0.171,10.26,1,0.19,0.132,9.818,7.991,34.807,65.193,1,0.0215671281296024,0.0226585777231521,5.635,4.6,0.816,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_32",647,0.718,9,0.01,0.6,0,0.1,0.042,11.222,5.696,15.611,84.389,1,0.00980260869565457,0.0159265719544095,92.618,91.251,0.985,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_33",170,0.189,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_34",110,0.122,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_41",782,0.868,11,0.012,0.72,0,0.118,0.081,16.273,5.676,22.89,77.11,1,0.00772809523809552,0.0170995123701325,84.239,53.519,0.635,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_42",249,0.276,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_43",796,0.884,11,0.012,0.72,0,0.081,0.011,12,1.844,16.583,83.417,1,0.00733553719008469,0.0129036711798294,84.284,52.036,0.617,"mi"
"KCNT1_20170323_B6_DIV23","A8","A8_44",212,0.235,1,0.001,0.06,0,0.053,NA,14,NA,6.604,93.396,1,0.00410461538461522,0.00306365961824736,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_11",1518,1.685,75,0.083,4.98,1,0.117,0.051,17.52,6.438,86.561,13.439,1,0.0070789991928978,0.00763503583358344,11.8,6.463,0.548,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_12",5057,5.614,150,0.167,10.02,1,0.412,0.399,29.74,25.203,88.214,11.786,1,0.0143478357689628,0.0189931511243004,5.508,5.43,0.986,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_13",2119,2.352,98,0.109,6.54,1,0.132,0.058,16.633,6.903,76.923,23.077,1,0.00841618798955569,0.0103211860181646,8.96,7.025,0.784,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_14",7370,8.182,142,0.158,9.48,1,0.657,0.597,48.106,41.513,92.687,7.313,1,0.0139367678277771,0.0132487226122122,5.604,5.862,1.046,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_21",8146,9.044,104,0.115,6.9,1,0.965,0.734,75.471,56.477,96.354,3.646,1,0.0129644002582312,0.0131432738216524,7.601,5.608,0.738,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_22",5514,6.122,188,0.209,12.54,1,0.435,0.428,26.803,24.056,91.386,8.614,1,0.0168689342403628,0.0195271430630319,4.325,4.538,1.049,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_23",3913,4.344,169,0.188,11.28,1,0.252,0.26,19.639,14.572,84.82,15.18,1,0.0135239111111109,0.0182116767651594,5.048,5.414,1.072,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_24",6457,7.168,143,0.159,9.54,1,0.534,0.505,42.601,35.478,94.347,5.653,1,0.0128304051101025,0.0165586376600647,5.738,4.832,0.842,"mi"
"KCNT1_20170323_B6_DIV23","B1","B1_31",8644,9.596,132,0.147,8.82,1,0.878,0.798,62.28,53.874,95.106,4.894,1,0.0143305921621957,0.0139567073224963,5.86,5.252,0.896,"mi"
