"Bursting Analysis averaged over Each Well"
"file= KCNT1_20170323_B6_DIV15"
" "
"recording time (s): [0.00270776 ,902]"
" "
"treatment","well","nAE","nAB","duration","mean.dur","mean.freq","nbursts","bursts.per.sec","bursts.per.min","sd.dur","mean.freq.in.burst","sd.freq.in.burst","mean.ISIs","sd.ISIs","mean.spikes.in.burst","sd.spikes.in.burst","total.spikes.in.burst","per.spikes.in.burst","mean.IBIs","sd.IBIs","cv.IBIs","file"
"WT","A1","16","16","14431.95398512","0.145269339887279","1.2005","621","0.043125","2.5875","0.104616122535099","199.691068126588","70.0367442006027","0.0061586742265156","0.00800843108029039","24.588","12.644","15269","88.138","21.773","28.63","0.76","KCNT1_20170323_B6_DIV15"
"HOM","A2","16","16","14431.95398512","0.177910610296791","3.1020625","1651","0.114375","6.8625","0.213907497720098","191.967984170212","89.173275748665","0.00733244508350188","0.0107197479792581","25.263","14.811","41710","93.169","8.155","18.255","0.447","KCNT1_20170323_B6_DIV15"
"WT_H","A3","16","14","14431.95398512","0.134050901280147","1.4458125","537","0.0371875","2.23125","0.151920082892922","228.395528200338","107.38147440898","0.00702717718245472","0.010819333840844","20.072","7.834","10819","51.85","23.069","22.822","1.011","KCNT1_20170323_B6_DIV15"
"HOM_H","A4","16","15","14431.95398512","0.162707778533916","1.3765","456","0.0315625","1.89375","0.199342168697349","192.076619817753","100.381747589086","0.00878721989955091","0.012963722015866","19.514","10.539","8918","44.891","28.555","33.245","0.859","KCNT1_20170323_B6_DIV15"
"WT","A5","15","14","13529.95686105","0.264017323231072","2.36533333333333","1531","0.113066666666667","6.784","0.273694331257542","77.7209822982877","56.0836700116254","0.0209898567301506","0.0209347618987062","13.578","10.024","20801","64.997","7.249","19.803","0.366","KCNT1_20170323_B6_DIV15"
"HOM","A6","16","16","14431.95398512","0.189624113664671","4.2911875","2505","0.173625","10.4175","0.245950210932939","186.596401877091","96.9543217914248","0.00856164100737192","0.0123583241477213","23.148","14.724","57986","93.628","5.552","5.847","0.95","KCNT1_20170323_B6_DIV15"
"WT_H","A7","16","16","14431.95398512","0.28401213325123","1.69","406","0.028375","1.7025","0.117001843847933","64.2309179809888","34.5359093583058","0.0157310949658935","0.0279108622654725","19.054","12.873","7736","31.719","35.123","27.446","1.28","KCNT1_20170323_B6_DIV15"
"HOM_H","A8","16","16","14431.95398512","0.12736050973641","2.049625","607","0.04225","2.535","0.0950204738220924","198.915281527557","115.054556609251","0.0073823366510696","0.0145752366685766","18.252","9.303","11079","37.454","23.049","22.211","1.038","KCNT1_20170323_B6_DIV15"
"WT","B1","16","15","14431.95398512","0.128265475617471","1.07275","663","0.046","2.76","0.119016168258908","164.154010858683","73.0375122935998","0.0080781822830315","0.012260417721057","16.877","10.14","11206","72.386","18.857","25.827","0.73","KCNT1_20170323_B6_DIV15"
"HOM","B2","16","16","14431.95398512","0.184808351285893","2.8799375","1602","0.1110625","6.66375","0.244404693355232","162.517713181906","78.2825903257895","0.00909060976295752","0.0126830469538584","21.33","17.705","34170","82.209","8.555","9.195","0.93","KCNT1_20170323_B6_DIV15"
"WT_H","B3","16","16","14431.95398512","0.274247932527716","2.3258125","451","0.031125","1.8675","0.187221262367871","63.1161378149685","37.2451038196624","0.017596502713046","0.0258752495375717","16.585","16.283","7480","22.284","29.626","37.441","0.791","KCNT1_20170323_B6_DIV15"
"HOM_H","B4","16","16","14431.95398512","0.153963767667493","1.25625","403","0.027875","1.6725","0.141128932065321","128.119578214411","74.7371619496135","0.0103567682139876","0.0182737502979698","15.866","11.934","6394","35.268","31.394","30.399","1.033","KCNT1_20170323_B6_DIV15"
"WT","B5","16","14","14431.95398512","0.320101180208169","2.244125","1247","0.0863125","5.17875","0.286078260464966","50.7697922330968","40.3016208691078","0.031062572766685","0.0247144268422668","11.303","8.215","14118","43.59","8.132","21.159","0.384","KCNT1_20170323_B6_DIV15"
"HOM","B6","14","12","12627.95973698","0.343610563242216","2.3685","1315","0.104142857142857","6.24857142857143","0.352189231012092","60.2759509073682","49.1244598675586","0.0261369476602748","0.0237737130256111","14.145","13.568","18629","62.284","7.135","19.747","0.361","KCNT1_20170323_B6_DIV15"
"WT_H","B7","16","14","14431.95398512","0.279613723463414","0.933375","203","0.0141875","0.85125","0.119804669959561","45.3002696628145","26.6488045231801","0.0246647217340791","0.0310556268291894","12.327","9.111","2527","18.762","50.247","62.644","0.802","KCNT1_20170323_B6_DIV15"
"HOM_H","B8","16","15","14431.95398512","0.292153060839054","2.635","1310","0.090625","5.4375","0.33953463364433","56.6115302643308","42.289861411618","0.0254713481917936","0.0302952124302093","12.469","11.34","16347","42.986","9.252","16.936","0.546","KCNT1_20170323_B6_DIV15"
"WT","C1","15","14","13529.95686105","0.20837256205128","0.6224","233","0.0172666666666667","1.036","0.214780860336341","167.726298172293","73.2381806024873","0.00783154184388043","0.0126129623248588","27.603","21.989","6459","76.701","36.417","57.138","0.637","KCNT1_20170323_B6_DIV15"
"HOM","C2","16","16","14431.95398512","0.234541318379972","5.1685625","2716","0.1883125","11.29875","0.373920262002385","168.526545680101","86.5798313276199","0.00977585434332901","0.0132295417800991","24.992","26.728","67878","90.999","5.054","5.696","0.887","KCNT1_20170323_B6_DIV15"
"WT_H","C3","16","16","14431.95398512","0.375955144206813","2.147125","851","0.059","3.54","0.313767654224358","35.7025154302887","25.1210491529716","0.0339024931355301","0.03092937537761","12.089","11.948","10288","33.201","15.367","35.69","0.431","KCNT1_20170323_B6_DIV15"
"HOM_H","C4","16","15","14431.95398512","0.234016536233183","1.9265625","668","0.0461875","2.77125","0.117797960836091","72.0622816235456","46.0822495723313","0.0166691932218909","0.0245101632120446","15.037","9.804","10060","36.183","19.87","22.868","0.869","KCNT1_20170323_B6_DIV15"
"WT","C5","16","10","14431.95398512","0.388068504286619","2.28675","1571","0.108875","6.5325","0.291726219225672","41.6204812297748","38.233190764867","0.0347047766394464","0.0279699422801561","12.178","9.655","19205","58.193","3.934","17.971","0.219","KCNT1_20170323_B6_DIV15"
"HOM","C6","16","15","14431.95398512","0.223254167349205","2.170125","1259","0.0873125","5.23875","0.253456297948874","92.5264517421239","64.6849637973399","0.0169877559550696","0.0199840748678929","14.141","14.173","17818","56.894","10.212","19.424","0.526","KCNT1_20170323_B6_DIV15"
"WT_H","C7","16","16","14431.95398512","0.236040620391754","1.517","485","0.0336875","2.02125","0.132383570774608","71.0223444565496","42.2383633551515","0.0148405108750325","0.0224958122530323","16.905","14.928","8199","37.45","28.536","29.664","0.962","KCNT1_20170323_B6_DIV15"
"HOM_H","C8","15","14","13529.95686105","0.308051062064324","2.38513333333333","1336","0.0987333333333333","5.924","0.262631526739221","37.1426328880107","17.4935632924348","0.0342820268003996","0.0273867262986905","9.985","8.188","13350","41.367","5.375","21.976","0.245","KCNT1_20170323_B6_DIV15"
"WT","D1","16","15","14431.95398512","0.167425005255474","0.568125","273","0.0188125","1.12875","0.148867243394011","197.931991591015","98.9824467446199","0.00725517182350147","0.012165057220157","24.073","11.856","6596","80.459","45.764","56.083","0.816","KCNT1_20170323_B6_DIV15"
"HOM","D2","16","16","14431.95398512","0.245971844127638","3.3543125","1943","0.134625","8.0775","0.299977203623639","133.991097718446","82.9255698108721","0.012363815629026","0.0159637689943676","20.894","17.52","40598","83.863","7.009","9.99","0.702","KCNT1_20170323_B6_DIV15"
"WT_H","D3","16","16","14431.95398512","0.287404351895261","1.74225","401","0.027875","1.6725","0.141414491521768","53.569749418171","30.0026152698149","0.0201238248838833","0.0251613388869754","15.282","12.474","6128","24.372","33.918","48.254","0.703","KCNT1_20170323_B6_DIV15"
"HOM_H","D4","16","16","14431.95398512","0.325086767985184","1.804","675","0.0466875","2.80125","0.267602879152667","49.2089937781167","30.5249255246989","0.0238722332887292","0.0270760601276568","14.618","15.25","9867","37.899","17.732","31.411","0.565","KCNT1_20170323_B6_DIV15"
"WT","D5","15","13","13529.95686105","0.212771336018518","1.10966666666667","430","0.0318666666666667","1.912","0.162513063791543","63.1049893636905","47.2602754858112","0.0274379752716417","0.0261318356917879","8.75","4.481","3780","25.177","21.603","50.69","0.426","KCNT1_20170323_B6_DIV15"
"HOM","D6","16","16","14431.95398512","0.187449988482533","1.60525","916","0.0634375","3.80625","0.27081709403226","114.253354608178","70.1440766058896","0.0147562899149193","0.018233508385372","13.703","11.935","12552","54.181","14.4","18.472","0.78","KCNT1_20170323_B6_DIV15"
"WT_H","D7","16","15","14431.95398512","0.736587080203096","2.086125","1033","0.0714375","4.28625","1.19620882663328","31.5675319253008","17.9964320252789","0.0412696310447034","0.0249545569428628","18.847","29.887","19488","64.729","6.336","32.355","0.196","KCNT1_20170323_B6_DIV15"
"HOM_H","D8","16","15","14431.95398512","0.124843375287772","0.9099375","277","0.019125","1.1475","0.0842476347172869","161.683617877027","109.082718550974","0.0100105158148257","0.0164678723271055","13.468","6.449","3744","28.513","41.057","50.217","0.818","KCNT1_20170323_B6_DIV15"
"WT","E1","16","15","14431.95398512","0.125116969913917","1.2516875","696","0.04825","2.895","0.102952928434197","168.91792152656","75.8555757093262","0.00725995071844825","0.0101843711411045","18.232","11.334","12708","70.35","16.408","24.541","0.669","KCNT1_20170323_B6_DIV15"
"HOM","E2","16","16","14431.95398512","0.19815972067441","3.7500625","2669","0.184875","11.0925","0.192458330747175","93.6298291317336","58.7553714302529","0.0154749771624192","0.0191116880605527","13.805","10.848","36846","68.083","5.166","8.598","0.601","KCNT1_20170323_B6_DIV15"
"WT_H","E3","16","13","14431.95398512","0.737637559872008","3.032","1794","0.12425","7.455","0.922718343573832","25.6509373840189","14.654087570479","0.0494436456074452","0.0240626454326318","15.917","18.707","28603","65.368","3.611","16.275","0.222","KCNT1_20170323_B6_DIV15"
"HOM_H","E4","15","15","13529.95686105","0.314609784887972","2.92706666666667","1696","0.1254","7.524","0.236560435153614","46.3936864445427","45.6390624330478","0.034386685259393","0.0294947606594564","10.149","6.905","17213","43.466","7.145","18.351","0.389","KCNT1_20170323_B6_DIV15"
"WT","E5","13","11","11725.96261291","0.301060993283063","1.80107692307692","860","0.0732307692307692","4.39384615384615","0.210705720325338","44.5187742215851","38.6177293704196","0.0325002600137759","0.0258421144098343","10.261","7.159","8845","41.882","8.482","25.999","0.326","KCNT1_20170323_B6_DIV15"
"HOM","E6","16","15","14431.95398512","0.200558190716803","2.780625","1701","0.1178125","7.06875","0.204391631839606","111.158637125407","73.5697749859753","0.0132594018256681","0.0166710160720453","16.125","13.008","27445","68.39","7.493","16.355","0.458","KCNT1_20170323_B6_DIV15"
"WT_H","E7","16","12","14431.95398512","0.457616421019737","2.3479375","1516","0.105","6.3","0.437953878497561","31.5204347182101","17.6604748032977","0.0399114620122791","0.0262784192019306","12.463","10.959","18944","55.908","6.253","22.834","0.274","KCNT1_20170323_B6_DIV15"
"HOM_H","E8","14","9","12627.95973698","0.186474062014741","1.00785714285714","402","0.0317857142857143","1.90714285714286","0.101253184115967","45.6437439377657","18.474060492302","0.0290118284556573","0.0225275374543396","7.415","3.032","3018","23.713","14.935","28.143","0.531","KCNT1_20170323_B6_DIV15"
"WT","F1","16","14","14431.95398512","0.13628491581574","0.91575","519","0.036","2.16","0.146590614638459","215.570635868671","81.0084312420172","0.00635045533852076","0.0102051445011692","22.457","11.741","11700","88.529","24.072","17.242","1.396","KCNT1_20170323_B6_DIV15"
"HOM","F2","16","16","14431.95398512","0.142215967979411","2.70525","1554","0.1075625","6.45375","0.12801876206566","200.204739348069","76.1062077040619","0.00631276569567837","0.00921161131275979","23.528","13.154","36563","93.646","8.837","15.147","0.583","KCNT1_20170323_B6_DIV15"
"WT_H","F3","16","15","14431.95398512","0.222670752753406","1.972","660","0.0456875","2.74125","0.120626895683052","48.7022151880152","22.7046969560311","0.0229010996685859","0.0285452171370687","10.722","8.902","7087","24.902","18.281","43.54","0.42","KCNT1_20170323_B6_DIV15"
"HOM_H","F4","16","14","14431.95398512","0.258690886838674","3.54","1839","0.127375","7.6425","0.179721612571422","66.9306636021851","79.3851824233312","0.0252197586671256","0.0289698879441541","11.256","10.702","20723","40.564","6.428","12.619","0.509","KCNT1_20170323_B6_DIV15"
"WT","F5","10","4","9019.9712407","2.26501862374118","4.0225","419","0.0465","2.79","4.71423636752704","27.2069523827928","7.16635159131543","0.0384714617172888","0.0175653871690509","59.861","124.54","25441","70.118","4.255","10.744","0.396","KCNT1_20170323_B6_DIV15"
"HOM","F6","12","6","10823.96548884","0.71579037887683","4.15466666666667","1837","0.16975","10.185","0.741592487863301","32.8795440051823","17.3487841976814","0.0372719011208114","0.0245361035530993","20.201","21.425","37231","82.789","2.143","7.288","0.294","KCNT1_20170323_B6_DIV15"
"WT_H","F7","15","14","13529.95686105","0.744699375612433","5.4594","2187","0.161666666666667","9.7","1.82747420378305","44.2189144366136","36.3755620928553","0.031632736048146","0.0201716569670836","24.542","58.278","53697","72.696","4.003","13.098","0.306","KCNT1_20170323_B6_DIV15"
"HOM_H","F8","12","10","10823.96548884","0.68164402704579","9.65358333333333","3383","0.3125","18.75","1.2125218454426","43.6887305538957","20.0988690714692","0.0271212213967511","0.0198683973156616","26.133","47.511","88459","84.658","1.75","8.864","0.197","KCNT1_20170323_B6_DIV15"
" "
" "
"Channel Burst Summary"
"file= KCNT1_20170323_B6_DIV15"
" "
"file","well","channels","spikes","mean.freq","nbursts","bursts.per.sec","bursts.per.min","bursty","mean.dur","sd.dur","mean.spikes","sd.spikes","per.spikes.in.burst","per.spikes.out.burst","mean.si","mean.isis","sd.mean.isis","mean.IBIs","sd.IBIs","cv.IBIs","burst.type"
"KCNT1_20170323_B6_DIV15","A5","A5_11",8602,9.537,381,0.422,25.32,1,0.411,0.332,19.625,13.255,86.922,13.078,1,0.0220913555016911,0.0205493183943412,1.94,2.053,1.058,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_12",6040,6.696,352,0.39,23.4,1,0.221,0.155,11.142,6.457,64.934,35.066,1,0.0218254903249303,0.0234905218834968,2.322,2.213,0.953,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_13",4386,4.863,198,0.22,13.2,1,0.247,0.227,9.965,7.661,44.984,55.016,1,0.0274972255661974,0.0215831619716898,4.239,4.277,1.009,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_21",252,0.279,6,0.007,0.42,0,0.064,0.01,5.167,0.408,12.302,87.698,1,0.015452514000001,0.00662895057398562,146.159,59.868,0.41,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_22",327,0.363,12,0.013,0.78,0,0.062,0.005,7.5,1.243,27.523,72.477,1,0.00958716999999969,0.0052395279188539,66.402,41.108,0.619,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_23",4378,4.854,210,0.233,13.98,1,0.387,0.38,16.119,11.592,77.318,22.682,1,0.0255870563842522,0.0209996108349377,3.887,4.213,1.084,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_24",1191,1.32,41,0.045,2.7,1,0.082,0.025,8.22,2.475,28.296,71.704,1,0.0113485690202707,0.0100459142196108,22.119,9.505,0.43,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_31",2130,2.361,113,0.125,7.5,1,0.143,0.091,8.912,3.225,47.277,52.723,1,0.0180681455816554,0.0205169138394179,7.721,7.55,0.978,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_32",1753,1.943,103,0.114,6.84,1,0.094,0.043,12.495,4.895,73.417,26.583,1,0.00816035200168907,0.0107307213279891,8.536,5.177,0.606,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_33",284,0.315,2,0.002,0.12,0,0.072,0.021,5,0,3.521,96.479,1,0.0181036312500069,0.0129449421596848,411.228,NA,NA,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_34",482,0.534,13,0.014,0.84,0,0.067,0.012,6.615,1.446,17.842,82.158,1,0.0119650958904131,0.0103043927708442,69.368,42.687,0.615,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_41",109,0.121,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_42",1440,1.596,75,0.083,4.98,1,0.091,0.053,13.8,5.23,71.875,28.125,1,0.0071304255,0.00996079937630686,11.803,5.472,0.464,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_43",290,0.322,10,0.011,0.66,0,0.064,0.012,6.8,1.398,23.448,76.552,1,0.0110053117241365,0.00781433215299923,82.4,53.103,0.644,"mi"
"KCNT1_20170323_B6_DIV15","A5","A5_44",339,0.376,15,0.017,1.02,1,0.063,0.012,6.2,1.424,27.434,72.566,1,0.0120632771794843,0.00737734884709089,61.239,44.118,0.72,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_11",3756,4.164,195,0.216,12.96,1,0.169,0.159,18.256,6.681,94.782,5.218,1,0.00979675303714684,0.0148532427250009,4.458,3.459,0.776,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_12",5811,6.442,205,0.227,13.62,1,0.224,0.193,27.302,10.138,96.317,3.683,1,0.00850374108123143,0.0128413662901311,4.177,3.4,0.814,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_13",1992,2.208,120,0.133,7.98,1,0.076,0.015,15.15,3.161,91.265,8.735,1,0.00536616970553621,0.00437678075656014,7.459,2.545,0.341,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_14",3066,3.399,189,0.21,12.6,1,0.19,0.205,14.677,6.11,90.476,9.524,1,0.01387939134236,0.0181224843500091,4.583,3.962,0.865,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_21",5798,6.428,192,0.213,12.78,1,0.279,0.341,29.573,16.387,97.93,2.07,1,0.00975597495078398,0.0122629868151207,4.421,3.518,0.796,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_22",7776,8.621,195,0.216,12.96,1,0.335,0.398,39.272,18.238,98.483,1.517,1,0.00874316225110546,0.0118717553747646,4.292,3.321,0.774,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_23",2367,2.624,139,0.154,9.24,1,0.08,0.03,15.072,4.539,88.509,11.491,1,0.00570629132924323,0.00556249995106779,6.418,3.425,0.534,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_24",1518,1.683,101,0.112,6.72,1,0.066,0.013,12.762,2.601,84.914,15.086,1,0.005603488265993,0.00488464492530529,8.901,3.75,0.421,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_31",4196,4.652,203,0.225,13.5,1,0.235,0.281,20.158,7.23,97.521,2.479,1,0.0122860430341992,0.0169320531406287,4.208,3.492,0.83,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_32",1465,1.624,107,0.119,7.14,1,0.071,0.019,10.981,2.193,80.205,19.795,1,0.00709748573033688,0.00630330591972855,8.388,4.144,0.494,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_33",546,0.605,24,0.027,1.62,1,0.059,0.008,6.417,1.176,28.205,71.795,1,0.010974261076922,0.00826700020932549,36.162,36.489,1.009,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_34",4263,4.726,165,0.183,10.98,1,0.214,0.144,25.042,10.865,96.927,3.073,1,0.00890381314343338,0.0121447217710035,5.254,3.349,0.637,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_41",4096,4.541,164,0.182,10.92,1,0.105,0.039,23.207,9.38,92.92,7.08,1,0.00471182862712806,0.0073926632266964,5.397,3.244,0.601,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_42",7962,8.827,185,0.205,12.3,1,0.341,0.439,42.546,24.054,98.857,1.143,1,0.00821578470856101,0.0109941491922802,4.54,3.355,0.739,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_43",1933,2.143,127,0.141,8.46,1,0.095,0.049,12.331,3.597,81.014,18.986,1,0.00836219999305087,0.0110879741908874,7.022,3.142,0.447,"mi"
"KCNT1_20170323_B6_DIV15","A6","A6_44",5387,5.972,194,0.215,12.9,1,0.155,0.119,24.335,8.834,87.637,12.363,1,0.00666255886679929,0.0122706148841599,4.493,3.519,0.783,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_11",1570,1.741,18,0.02,1.2,1,0.368,0.156,27.333,9.375,31.338,68.662,1,0.0139760100632909,0.0271107745484121,50.955,26.516,0.52,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_12",2506,2.778,64,0.071,4.26,1,0.226,0.111,13.125,12.512,33.52,66.48,1,0.0186756459020622,0.0267254985762094,13.866,11.593,0.836,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_13",748,0.829,24,0.027,1.62,1,0.256,0.084,11.917,5.71,38.235,61.765,1,0.0234351729389308,0.0331369767462776,36.578,25.987,0.71,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_14",1949,2.161,70,0.078,4.68,1,0.243,0.11,12.943,13.116,46.485,53.515,1,0.020337464736842,0.0262224799121352,12.723,9.869,0.776,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_21",236,0.262,15,0.017,1.02,1,0.237,0.083,9.733,2.712,61.864,38.136,1,0.0271101690839687,0.0408358937506997,60.276,20.094,0.333,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_22",1438,1.594,17,0.019,1.14,1,0.375,0.117,34.294,7.904,40.542,59.458,1,0.0112657223851592,0.0244176856564482,54.191,25.146,0.464,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_23",587,0.651,16,0.018,1.08,1,0.271,0.084,17.438,4.049,47.53,52.47,1,0.0164876197718621,0.0302421788134052,57.901,21.361,0.369,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_24",821,0.91,33,0.037,2.22,1,0.261,0.079,11.576,6.215,46.529,53.471,1,0.0246550734957019,0.0323451387834407,27.179,25.275,0.93,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_31",1033,1.145,16,0.018,1.08,1,0.326,0.095,29.062,8.536,45.015,54.985,1,0.0116065994209355,0.0257046069228642,56.148,24.497,0.436,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_32",1767,1.959,15,0.017,1.02,1,0.407,0.071,31.733,2.738,26.938,73.062,1,0.0132570941865507,0.0272473194132003,60.105,20.112,0.335,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_33",2032,2.253,15,0.017,1.02,1,0.395,0.059,41.733,5.738,30.807,69.193,1,0.00969461199672663,0.022749235482171,60.125,20.108,0.334,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_34",2178,2.415,15,0.017,1.02,1,0.384,0.071,31.333,4.22,21.579,78.421,1,0.0126518074285713,0.0270023188851264,60.128,20.147,0.335,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_41",2893,3.207,41,0.045,2.7,1,0.219,0.114,11.585,8.228,16.419,83.581,1,0.0207148366359448,0.0300129967446023,21.78,18.283,0.839,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_42",625,0.693,15,0.017,1.02,1,0.343,0.059,27.333,3.436,65.6,34.4,1,0.0130189256962023,0.0281021350777828,60.164,20.141,0.335,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_43",1829,2.028,15,0.017,1.02,1,0.376,0.062,33.333,1.799,27.337,72.663,1,0.0116144554639176,0.025788477713071,60.133,20.11,0.334,"mi"
"KCNT1_20170323_B6_DIV15","A7","A7_44",2177,2.414,17,0.019,1.14,1,0.318,0.096,23.529,5.917,18.374,81.626,1,0.0141320498433424,0.029177527299261,54.213,23.159,0.427,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_11",1969,2.183,14,0.016,0.96,0,0.069,0.025,13.786,2.517,9.802,90.198,1,0.00539824195530812,0.00914609386458422,63.357,67.106,1.059,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_12",1423,1.578,39,0.043,2.58,1,0.111,0.052,22.564,4.309,61.841,38.159,1,0.00515378426872758,0.00968720871595605,23.33,5.132,0.22,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_13",1539,1.706,43,0.048,2.88,1,0.097,0.035,18.256,6.347,51.007,48.993,1,0.00559890877358491,0.0100009018610836,20.176,8.418,0.417,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_14",599,0.664,28,0.031,1.86,1,0.062,0.01,14.821,1.945,69.282,30.718,1,0.00450488989664058,0.00352731648383502,32.122,17.221,0.536,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_21",2139,2.371,51,0.057,3.42,1,0.121,0.041,24.039,11.501,57.317,42.683,1,0.0052596699148939,0.00975860471148366,17.694,9.172,0.518,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_22",2730,3.027,37,0.041,2.46,1,0.089,0.031,25.676,4.366,34.799,65.201,1,0.0035985736363637,0.0062135733776395,24.166,4.513,0.187,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_23",552,0.612,8,0.009,0.54,0,0.055,0.004,14.5,2,21.014,78.986,1,0.00404758750000069,0.00273339748642961,102.754,77.199,0.751,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_24",768,0.851,16,0.018,1.08,1,0.07,0.025,14.062,1.436,29.297,70.703,1,0.00536273928229675,0.00781996296349316,51.509,35.833,0.696,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_31",3124,3.463,42,0.047,2.82,1,0.116,0.046,28.048,8.562,37.708,62.292,1,0.0042765695510564,0.00841144804209814,21.61,7.105,0.329,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_32",2067,2.292,67,0.074,4.44,1,0.161,0.097,18.597,10.009,60.281,39.719,1,0.0091247504580156,0.0161864245215678,13.336,11.74,0.88,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_33",1036,1.149,28,0.031,1.86,1,0.094,0.057,13.357,5.108,36.1,63.9,1,0.00762930476878685,0.0117854870063772,31.44,24.59,0.782,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_34",404,0.448,33,0.037,2.22,1,0.081,0.02,9.303,1.895,75.99,24.01,1,0.00977117098540104,0.00911797167180575,27.074,12.043,0.445,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_41",3316,3.676,71,0.079,4.74,1,0.163,0.076,19.789,13.396,42.37,57.63,1,0.00867582326086953,0.0169694387436367,12.561,8.299,0.661,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_42",5673,6.289,54,0.06,3.6,1,0.239,0.179,11.593,4.191,11.035,88.965,1,0.0225760386013986,0.0309808751322722,16.599,9.244,0.557,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_43",1095,1.214,33,0.037,2.22,1,0.116,0.106,14.576,5.707,43.927,56.073,1,0.00851881848214291,0.0154530779511115,27.009,25.602,0.948,"mi"
"KCNT1_20170323_B6_DIV15","A8","A8_44",1146,1.271,43,0.048,2.88,1,0.136,0.118,15.628,5.774,58.639,41.361,1,0.00929903004769447,0.0182389526339447,20.134,10.894,0.541,"mi"
"KCNT1_20170323_B6_DIV15","B1","B1_11",390,0.432,12,0.013,0.78,0,0.057,0.008,13.083,3.343,40.256,59.744,1,0.00473453675862057,0.00424892291065715,51.954,42.078,0.81,"mi"
"KCNT1_20170323_B6_DIV15","B1","B1_12",1108,1.228,44,0.049,2.94,1,0.142,0.084,19.386,8.74,76.986,23.014,1,0.00772335699629194,0.0124180031884131,20.288,12.16,0.599,"mi"
"KCNT1_20170323_B6_DIV15","B1","B1_13",459,0.509,13,0.014,0.84,0,0.069,0.013,10.923,1.801,30.937,69.063,1,0.00700017279069742,0.00745696664629788,57.684,37.504,0.65,"mi"
"KCNT1_20170323_B6_DIV15","B1","B1_14",1312,1.455,82,0.091,5.46,1,0.087,0.043,13.805,5.467,86.28,13.72,1,0.00681726678095252,0.00727194588287494,10.952,8.528,0.779,"mi"
