"A7","WT_G","16","89278","99.2529511600297","6.20330944750185","6.20330944750185","3.66894035734894","0.159890748975264","0.999898306036846","31"
"A8","HOM","16","38295","42.5736661290949","2.66085413306843","2.66085413306843","1.50738966324578","0.368685051155203","2.1075799349859","31"
"B1","HOM","16","72147","80.2079198385118","5.01299498990699","5.01299498990699","2.83622279819959","0.197520092192261","0.93746408439686","31"
"B2","WT","16","111475","123.930002134505","7.74562513340654","7.74562513340654","3.10380020661151","0.128578398202837","0.548583922920975","31"
"B3","HOM","14","42342","47.0728338226436","2.94205211391523","3.36234527304597","2.45969674747414","0.295302482615763","1.23609274015327","31"
"B4","WT","16","98455","109.455289169344","6.84095557308402","6.84095557308402","3.09028449666448","0.145927630499497","0.720329674508728","31"
"B5","HOM","16","63567","70.6692841057103","4.41683025660689","4.41683025660689","3.41602147747214","0.224836921778414","1.04892773301897","31"
"B6","WT_G","16","79970","88.9049766377783","5.55656103986114","5.55656103986114","2.16178834926142","0.179362633213223","0.890348723466093","31"
"B7","HOM_G","16","56908","63.2662799862785","3.9541424991424","3.9541424991424","1.90888860174898","0.249976777192575","1.450698359793","31"
"B8","WT","16","15421","17.1439745495958","1.07149840934974","1.07149840934974","0.806404309618573","0.921557409031483","6.90499420779474","31"
"C1","WT","16","60748","67.535319754805","4.22095748467531","4.22095748467531","2.19411045329787","0.235533142384575","1.22319727539725","31"
"C2","HOM","16","115606","128.52255507299","8.03265969206187","8.03265969206187","6.18895757113143","0.124294627746518","0.652094508570433","31"
"C3","WT","15","154578","171.848861807109","10.7405538629443","11.4565907871406","7.41222940065551","0.0872221806564961","0.346172928463874","31"
"C4","HOM","16","76659","85.2240415665305","5.32650259790816","5.32650259790816","4.11307458279258","0.186646429688165","0.971499609043388","31"
"C5","WT","16","96422","107.195143896059","6.6996964935037","6.6996964935037","3.90097625041862","0.148708480882725","0.641628952965717","31"
"C6","HOM_G","16","82128","91.3040880493617","5.70650550308511","5.70650550308511","2.31236504207933","0.174206428750731","0.717843522378484","31"
"C7","WT_G","16","37077","41.2195800775154","2.57622375484471","2.57622375484471","1.16835720843574","0.385803237539732","1.98603055235573","31"
"C8","HOM","16","54902","61.0361513988659","3.81475946242912","3.81475946242912","2.97596499131535","0.258461841674744","1.36243236680993","31"
"D1","HOM","15","69450","77.2095864385858","4.82559915241161","5.14730576257238","3.89953412731291","0.193109332100094","0.889666442671609","31"
"D2","WT","16","129301","143.747685184962","8.98423032406009","8.98423032406009","4.12615965065779","0.111037465431334","0.605198398550742","31"
"D3","HOM","16","37980","42.223471460583","2.63896696628644","2.63896696628644","1.4176174223769","0.377304061428195","1.86294504600815","31"
"D4","WT","16","163595","181.873323159402","11.3670826974626","11.3670826974626","7.5929470746206","0.0879590779852548","0.454164506298799","31"
"D5","HOM","16","93200","103.61315271528","6.475822044705","6.475822044705","3.60388623860838","0.153523142557091","0.709530007304548","31"
"D6","WT_G","16","50899","56.5858997859982","3.53661873662489","3.53661873662489","1.50979734018896","0.280361672206631","1.44129739818394","31"
"D7","HOM_G","16","93457","103.898867095621","6.49367919347634","6.49367919347634","2.72023495613427","0.153654198578461","0.673304653765706","31"
"D8","WT","16","13978","15.5397494490792","0.971234340567451","0.971234340567451","0.641952712378364","0.967130001441054","5.59656324319261","31"
"E1","WT","16","52166","57.9944605637907","3.62465378523692","3.62465378523692","2.42102932842821","0.275083543588495","1.10545165506686","31"
"E2","HOM","16","44554","49.5319786059719","3.09574866287325","3.09574866287325","1.2789374595611","0.322125470390678","1.50590322201783","31"
"E3","WT","16","85713","95.2896368957596","5.95560230598497","5.95560230598497","4.19480617321198","0.166851137327561","0.723581584326767","31"
"E4","HOM","16","67824","75.4019149116003","4.71261968197502","4.71261968197502","2.5194732578748","0.211380088997611","1.05648598440527","31"
"E5","WT","16","99543","110.664850437093","6.91655315231834","6.91655315231834","3.67219865354725","0.144250930344429","0.719741488506426","31"
"E6","HOM_G","16","43338","48.1801160126052","3.01125725078782","3.01125725078782","4.18189686899257","0.324668765142191","2.02285414880853","31"
"E7","WT_G","16","73533","81.7487763799644","5.10929852374777","5.10929852374777","1.7987093592296","0.195460313803474","1.09999140603471","31"
"E8","HOM","16","53581","59.5675572493285","3.72297232808303","3.72297232808303","2.76890549947177","0.266855770751797","1.25131199218691","31"
"F1","HOM","16","85222","94.7437779045235","5.92148611903272","5.92148611903272","8.60883918003505","0.168115443165622","0.906254258675722","31"
"F2","WT","16","153967","171.169595323106","10.6980997076941","10.6980997076941","4.83292417788116","0.0933598889329722","0.488468649751723","31"
"F3","HOM","16","124841","138.789373370475","8.67433583565468","8.67433583565468","6.50588413386063","0.115137276525135","0.617621937784194","31"
"F4","WT","16","33459","37.1973441706068","2.32483401066292","2.32483401066292","0.864363598132889","0.425933841736686","2.34161880316793","31"
"F5","HOM","16","88415","98.2935289412176","6.1433455588261","6.1433455588261","5.27455876384075","0.161874814524033","0.84064310072463","31"
"F6","WT_G","16","40950","45.5253069065527","2.84533168165955","2.84533168165955","1.53473945437639","0.343230607436117","2.22059317976658","31"
"F7","HOM_G","15","58487","65.0217002452637","4.06385626532898","4.33478001635091","3.40010515739901","0.22937989972722","1.24739679614871","31"
"F8","WT","16","21238","23.6109027614497","1.47568142259061","1.47568142259061","0.982022640212487","0.549874264889737","4.46718662209717","31"
"A1","WT","16","103428","114.920006683237","7.1825004177023","7.1825004177023","3.22380984753992","0.139050043438286","0.756851222270076","33"
"A2","HOM","16","51970","57.7444478026049","3.60902798766281","3.60902798766281","2.41509931281387","0.273510883167032","1.48178080662355","33"
"A3","WT","16","32254","35.8377798619438","2.23986124137149","2.23986124137149","0.750051441035483","0.446030336007507","2.13050382992855","33"
"A4","HOM","16","62984","69.9822262920775","4.37388914325484","4.37388914325484","2.42903761426806","0.227511592604339","1.10403483524575","33"
"A5","WT","16","50263","55.8477810256365","3.49048631410228","3.49048631410228","1.17869600477653","0.284239117312078","1.34567598720437","33"
"A6","HOM_G","16","72492","80.5466713509031","5.03416695943144","5.03416695943144","5.54678697993245","0.196989039242784","1.18282889487245","33"
"A7","WT_G","16","72165","80.1833379964399","5.01145862477749","5.01145862477749","3.2202876196537","0.197233336444719","1.15385811454051","33"
"A8","HOM","16","21407","23.7855569388178","1.48659730867611","1.48659730867611","0.937560101984006","0.663966738627928","4.22889880458894","33"
"B1","HOM","16","65167","72.4077819886926","4.52548637429329","4.52548637429329","3.09715513288235","0.220199949735537","1.11021804734608","33"
"B2","WT","16","111383","123.758896086156","7.73493100538477","7.73493100538477","3.63976328379589","0.129029649991021","0.519538950722336","33"
"B3","HOM","14","39594","43.9933358917902","2.74958349323689","3.14238113512787","2.22608087607071","0.316039693322132","1.3880143589004","33"
"B4","WT","16","91056","101.173339217125","6.32333370107032","6.32333370107032","2.69009247973292","0.156756527227592","0.652429942205676","33"
"B5","HOM","16","65719","73.0211153576947","4.56381970985592","4.56381970985592","3.62424261422069","0.217850611724122","0.918900673442711","33"
"B6","WT_G","16","78757","87.5077828668415","5.4692364291776","5.4692364291776","2.33348654051676","0.181663034635704","0.789109791945168","33"
"B7","HOM_G","15","60400","67.1111150139953","4.19444468837471","4.47407433426635","1.82331697946445","0.222684351588474","0.971002591092205","33"
"B8","WT","16","20930","23.2555569079954","1.45347230674971","1.45347230674971","1.09904947547725","0.668570058732428","4.2115053151346","33"
"C1","WT","16","31708","35.2311131599961","2.20194457249975","2.20194457249975","1.48854335767438","0.452468996300959","2.46991102931006","33"
"C2","HOM","16","128460","142.73334163407","8.92083385212938","8.92083385212938","7.07498604013413","0.111863398947245","0.545726830207148","33"
"C3","WT","15","118932","132.14667435173","8.25916714698312","8.80977829011533","6.18990492739937","0.113369268244994","0.416153574390737","33"
"C4","HOM","16","109035","121.150007045546","7.57187544034662","7.57187544034662","5.08446111732137","0.131494414416478","0.593777619324649","33"
"C5","WT","16","97342","108.157784067754","6.75986150423461","6.75986150423461","3.88938675255068","0.147719142218318","0.572869800920251","33"
"C6","HOM_G","16","85496","94.9955610800752","5.9372225675047","5.9372225675047","2.46347979945481","0.168013139531118","0.683169800210496","33"
"C7","WT_G","16","42947","47.7188916640076","2.98243072900047","2.98243072900047","1.37680243602481","0.330491999005847","1.60831034700103","33"
"C8","HOM","16","75253","83.6144493070892","5.22590308169308","5.22590308169308","5.12985131725158","0.190386342662254","0.932504019509099","33"
"D1","HOM","15","67490","74.9888932499097","4.68680582811935","4.99925954999398","4.21249762259103","0.199715720930419","0.936341726093699","33"
"D2","WT","15","183436","203.817789630915","12.7386118519322","13.587852642061","6.40333009024716","0.0734062656202398","0.420297811470379","33"
"D3","HOM","16","59289","65.8766704977611","4.11729190611007","4.11729190611007","2.9165860864873","0.241497027416024","1.22781819018607","33"
"D4","WT","15","123220","136.911119073253","8.55694494207833","9.12740793821689","6.50281127041912","0.109450617379489","0.453613611570831","33"
"D5","HOM","15","118113","131.236674298808","8.20229214367552","8.74911161992056","5.57866539013776","0.113908950489678","0.512738958698574","33"
"D6","WT_G","16","76098","84.5533382505797","5.28458364066123","5.28458364066123","3.03195872721623","0.187885551740753","0.905636366049484","33"
"D7","HOM_G","16","74554","82.8377825952551","5.17736141220344","5.17736141220344","2.63147328487965","0.192192423543159","0.88196958788237","33"
"D8","WT","16","17141","19.0455566631605","1.19034729144753","1.19034729144753","0.884852062405369","0.811110871519416","5.31189480343178","33"
"E1","WT","15","44283","49.2033361947807","3.07520851217379","3.28022241298538","2.36848845224509","0.304160166180537","1.26939607417089","33"
"E2","HOM","16","56616","62.906670325039","3.93166689531494","3.93166689531494","2.27472621809085","0.253015753041519","1.12514581765732","33"
"E3","WT","16","134788","149.764453154079","9.36027832212996","9.36027832212996","8.33477736215357","0.106599600150105","0.464878248766936","33"
"E4","HOM","16","91467","101.630005910349","6.35187536939684","6.35187536939684","4.85019796534366","0.156042527710249","0.755802501150164","33"
"E5","WT","15","103879","115.42111782349","7.21381986396815","7.69474118823269","3.86801145045772","0.12918813391926","0.600600688489629","33"
"E6","HOM_G","15","45124","50.1377806935683","3.13361129334802","3.34251871290455","2.89062993864264","0.297702604088541","1.4689474038532","33"
"E7","WT_G","16","21824","24.2488902990966","1.51555564369354","1.51555564369354","0.64891327929007","0.63789907423606","3.70216765053302","33"
"E8","HOM","16","55247","61.3855591254669","3.83659744534168","3.83659744534168","2.65073886534884","0.258950332893484","1.11837527343626","33"
"F1","HOM","16","98379","109.310006356984","6.83187539731151","6.83187539731151","9.20022706400307","0.145966422329128","0.661986990832865","33"
"F2","WT","16","119244","132.493341038557","8.28083381490983","8.28083381490983","7.15188799087548","0.120128119737394","0.727629196415968","33"
"F3","HOM","16","141276","156.973342462205","9.81083390388783","9.81083390388783","7.65761939534225","0.101840216183279","0.572814408923392","33"
"F4","WT","16","86545","96.1611167034143","6.01006979396339","6.01006979396339","2.03497534973907","0.16600716337228","0.852758927069127","33"
"F5","HOM","15","88456","98.2844501602313","6.14277813501445","6.55229667734875","5.04030438494359","0.152152592682466","0.680718535679651","33"
"F6","WT_G","15","32405","36.0055576494788","2.25034735309242","2.40037050996525","1.39229993481253","0.410598893066996","2.37743468868395","33"
"F7","HOM_G","15","43138","47.9311138985717","2.99569461866073","3.19540759323811","2.84607509089803","0.308336096554043","1.74875239153664","33"
"F8","WT","16","20455","22.7277790995244","1.42048619372028","1.42048619372028","1.0053790868655","0.650150406826655","3.9526020964184","33"
"A1","WT","11","18602","20.640239463422","1.29001496646388","1.87638540576564","1.79124862414594","0.531320664122425","0.941461530871256","11"
"A2","HOM","11","35558","39.454125085494","2.46588281784338","3.58673864413582","2.65433204468458","0.278553318216165","0.62413062872125","11"
"A3","WT","16","48821","54.1703650598713","3.38564781624196","3.38564781624196","6.37930633379443","0.292456110307346","0.785048808122704","11"
"A4","HOM","13","54455","60.4216879894982","3.77635549934364","4.64782215303833","5.60134682252294","0.21334947143033","0.66123460448204","11"
"A5","WT","14","37052","41.1118241371204","2.56948900857002","2.93655886693717","4.30967972851386","0.339420787789028","1.16800129695922","11"
"A6","HOM_G","10","24378","27.0491214729224","1.69057009205765","2.70491214729224","3.64820309836644","0.346269994642564","2.80455156175702","11"
"A7","WT_G","13","35520","39.4119613880631","2.46324758675395","3.03168933754332","3.7768163878463","0.325077352292224","1.99264421351743","11"
"A8","HOM","13","29603","32.8466298696743","2.05291436685465","2.5266638361288","3.62726979805965","0.394051978005069","2.24751435756989","11"
"B1","HOM","14","27137","30.1104278206044","1.88190173878778","2.15074484432889","2.16193348832374","0.445292641353833","0.977410869370025","11"
"B2","WT","15","46861","51.9956059292237","3.24972537057648","3.46637372861491","3.55094082648842","0.287649851523716","0.931385266081926","11"
"B3","HOM","11","17379","19.2832341487373","1.20520213429608","1.75302128624885","1.43530702973512","0.569158765782473","1.08606310757288","11"
"B4","WT","16","69403","77.0075550736415","4.81297219210259","4.81297219210259","7.75920383654864","0.205971911885079","1.92316772398646","11"
"B5","HOM","10","28847","32.007794204996","2.00048713781225","3.2007794204996","5.31092007478477","0.311951692924368","0.520182217699039","11"
"B6","WT_G","16","66906","74.2369563240358","4.63980977025224","4.63980977025224","5.57611106842106","0.214762373133503","0.891775031935155","11"
"B7","HOM_G","16","25177","27.9356686899568","1.7459792931223","1.7459792931223","2.2198269123146","0.542424508432495","2.47206607223113","11"
"B8","WT","13","59046","65.5157283817448","4.09473302385905","5.03967141398037","6.90359202735601","0.194192345351075","1.16730654938926","11"
"C1","WT","12","28591","31.7237440328298","1.98273400205186","2.64364533606915","2.79068625182182","0.377579318879597","0.659024547157564","11"
"C2","HOM","16","70155","77.8419524543798","4.86512202839873","4.86512202839873","4.50607609788697","0.20470333907113","1.24369128093276","11"
"C3","WT","15","62975","69.8752327819053","4.36720204886908","4.65834885212702","7.29048214934407","0.207206841384212","1.39489502884015","11"
"C4","HOM","13","32584","36.1542609760318","2.25964131100199","2.78109699815629","2.98067982716059","0.356221802674772","2.91695555668422","11"
"C5","WT","15","25121","27.8735327147954","1.74209579467471","1.8582355143197","1.83003219804877","0.534150992609735","4.18257582538397","11"
"C6","HOM_G","15","25158","27.9145868412413","1.74466167757758","1.86097245608276","3.39612191092768","0.517168253963727","3.56583531047277","11"
"C7","WT_G","14","101608","112.741288646349","7.04633054039682","8.05294918902493","10.479443595949","0.12354744741343","0.923818405282955","11"
"C8","HOM","13","22537","25.0064012894926","1.56290008059329","1.92356932996097","2.434310891714","0.512698815262387","3.10705948409246","11"
"D1","HOM","11","25302","28.0743650630848","1.7546478164428","2.55221500573498","3.96804805506276","0.388526895177731","2.86107936477191","11"
"D2","WT","16","89775","99.6117351805565","6.22573344878478","6.22573344878478","4.96638478670159","0.158423453975312","0.892067310864163","11"
"D3","HOM","15","53896","59.8014378088697","3.73758986305435","3.98676252059131","4.91336749229956","0.247852512337188","1.11089882839974","11"
"D4","WT","16","63486","70.4422235552527","4.40263897220329","4.40263897220329","3.1827961701116","0.226418750191429","0.517622350246984","11"
"D5","HOM","16","41731","46.3035067760491","2.89396917350307","2.89396917350307","2.81026489011146","0.306063852105238","2.56815033266288","11"
"D6","WT_G","16","63417","70.365663157286","4.39785394733038","4.39785394733038","6.19965380893247","0.223478325768836","1.92687885206189","11"
"D7","HOM_G","16","62317","69.1451350737593","4.32157094210995","4.32157094210995","5.40673919503272","0.230677508053322","1.40574556263681","11"
"D8","WT","10","6648","7.37642790844154","0.461026744277597","0.737642790844155","0.606787074902899","1.32672802066285","2.8364990014164","11"
"E1","WT","10","22528","24.9964151506274","1.56227594691421","2.49964151506274","2.41565265178036","0.392021400401013","2.37667276260977","11"
"E2","HOM","14","35421","39.3021138605457","2.45638211628411","2.80729384718184","3.10170468292824","0.355189740872709","0.86310437005647","11"
"E3","WT","16","25425","28.2108422942428","1.76317764339018","1.76317764339018","1.78605898864241","0.560863694655831","3.11376269937512","11"
"E4","HOM","16","56675","62.8849355762522","3.93030847351576","3.93030847351576","2.71080962137036","0.25372194906705","0.384762159412994","11"
"E5","WT","15","57276","63.5517877382518","3.97198673364074","4.23678584921679","5.93032778301702","0.235780161655752","0.518459223411703","11"
"E6","HOM_G","15","67079","74.428912104445","4.65180700652781","4.96192747362967","8.27069634342135","0.200260183509931","0.898785433345865","11"
"E7","WT_G","15","48554","53.8741096068698","3.36713185042937","3.59160730712466","5.89156027049688","0.277868700446033","0.732215857381677","11"
"E8","HOM","11","14301","15.8679746568325","0.991748416052032","1.44254315062114","1.69660874033668","0.68775951090133","2.20813100645448","11"
"F1","HOM","7","8329","9.24161673426739","0.577601045891712","1.3202309620382","1.63602111413876","0.72630645609589","4.14629592498254","11"
"F2","WT","16","60746","67.4019990562861","4.21262494101788","4.21262494101788","4.64541303672513","0.236371849916186","0.981701635250163","11"
"F3","HOM","14","55244","61.2971394966824","3.83107121854265","4.37836710690589","4.27347314456961","0.228133354250407","0.52758607112209","11"
"F4","WT","15","31171","34.5864371741924","2.16165232338703","2.3057624782795","2.17507133547453","0.431194632222365","1.36477356968874","11"
"F5","HOM","9","15918","17.6621509396168","1.10388443372605","1.96246121551298","1.9334417686672","0.506054154070652","2.0474789160901","11"
"F6","WT_G","13","27312","30.3046027429837","1.89403767143648","2.33112328792182","2.3693285831629","0.42490778865746","1.49848466987791","11"
"F7","HOM_G","12","21576","23.9401035728843","1.49625647330527","1.99500863107369","2.25972504797003","0.48365163820998","3.40441233863141","11"
"F8","WT","10","9822","10.8982062149087","0.681137888431792","1.08982062149087","2.14436749945191","0.907657008557888","2.24714685735091","11"
"A1","WT","16","54658","60.6301642891978","3.78938526807486","3.78938526807486","5.58727794207715","0.262372443104755","1.07556680853988","13"
"A2","HOM","14","53794","59.6717599943852","3.72948499964907","4.26226857102751","3.26251997883662","0.234375965842321","0.500294286585632","13"
"A3","WT","16","59597","66.1088203216971","4.13180127010607","4.13180127010607","2.93277410813716","0.241789140434535","0.462946612045831","13"
"A4","HOM","14","97723","108.400628358763","6.77503927242269","7.74290202562594","7.98864683587864","0.128792338514569","0.473370781686753","13"
"A5","WT","16","44784","49.6772892811196","3.10483058006997","3.10483058006997","2.88085273194494","0.321015771815583","0.790662395706062","13"
"A6","HOM_G","14","52180","57.8814075269922","3.61758797043701","4.13438625192801","5.78818557274547","0.240623408234674","1.09589551831157","13"
"A7","WT_G","14","57500","63.7826932311623","3.98641832694765","4.55590665936874","4.62293920974037","0.218566716899419","1.30714875405194","13"
"A8","HOM","14","50197","55.6817365586897","3.4801085349181","3.97726689704926","4.1306554982291","0.250496816194329","1.18946330315385","13"
"B1","HOM","16","47967","53.2080773255507","3.32550483284692","3.32550483284692","3.28646987084276","0.297686870414381","1.72289437396883","13"
"B2","WT","16","95181","105.580878685831","6.59880491786442","6.59880491786442","7.91521805355595","0.149987179741397","0.895046700471357","13"
"B3","HOM","12","54292","60.2241735809785","3.76401084881116","5.01868113174821","6.34629840808153","0.198335687197863","1.02567809114525","13"
"B4","WT","16","76657","85.0328680873254","5.31455425545784","5.31455425545784","5.68789385944337","0.187659658681907","0.68672809423501","13"
"B5","HOM","13","42566","47.2169412187419","2.95105882617137","3.63207240144168","3.80204330326868","0.274707551321411","0.722708389557616","13"
"B6","WT_G","16","70570","78.2807767186631","4.89254854491644","4.89254854491644","5.44387381739473","0.203465329832894","0.680044007361296","13"
"B7","HOM_G","16","59348","65.8326135284004","4.11453834552503","4.11453834552503","4.72629347721685","0.240385380317367","0.960832590755872","13"
"B8","WT","14","50256","55.747183148266","3.48419894676662","3.98194165344757","4.6611374009274","0.250022410314279","1.01770022784071","13"
"C1","WT","16","44717","49.6029685777024","3.1001855361064","3.1001855361064","4.2381517057176","0.321878727515268","1.49317125977201","13"
"C2","HOM","16","89488","99.2658374238305","6.20411483898941","6.20411483898941","5.73858680806919","0.161046072149835","0.427178306975942","13"
"C3","WT","15","99590","110.471624676373","6.90447654227332","7.36477497842488","7.65826792400722","0.135676638176751","0.411019842892565","13"
"C4","HOM","15","96877","107.462190820092","6.71638692625578","7.16414605467283","8.21750120390145","0.139358609340402","0.609413169977374","13"
"C5","WT","16","85312","94.633549998903","5.91459687493144","5.91459687493144","7.2466684350827","0.165807071831973","0.629102639730612","13"
"C6","HOM_G","15","48218","53.4865026473076","3.34290641545672","3.56576684315384","4.68716045411177","0.278268608689293","0.866012520230135","13"
"C7","WT_G","16","96365","106.894247534278","6.68089047089235","6.68089047089235","7.74444850207809","0.14690014556259","0.797208437146833","13"
"C8","HOM","15","45067","49.9912110582399","3.12445069113999","3.33274740388266","5.21160045710147","0.298747998498402","1.10615770756937","13"
"D1","HOM","14","67952","75.3767229642425","4.71104518526516","5.38405164030304","10.8804349077728","0.185335205059172","0.800992237154453","13"
"D2","WT","16","43783","48.5669157867823","3.03543223667389","3.03543223667389","2.12886600834077","0.326159002267919","1.71928622026852","13"
"D3","HOM","15","106641","118.293046762859","7.39331542267868","7.88620311752392","9.47590844980924","0.126203217877816","0.516119975162518","13"
"D4","WT","16","80466","89.2580555398036","5.57862847123773","5.57862847123773","4.38523834697113","0.174919121636793","0.679920049512313","13"
"D5","HOM","16","64922","72.0156523470178","4.50097827168861","4.50097827168861","4.61686763581644","0.218262270937356","0.615486356606409","13"
"D6","WT_G","16","68844","76.3661866574981","4.77288666609363","4.77288666609363","3.00673644979741","0.205910531595717","0.675183001868672","13"
"D7","HOM_G","16","84292","93.5021004841937","5.8438812802621","5.8438812802621","5.15391768020583","0.166957539551592","0.634223471233216","13"
"D8","WT","15","26404","29.2890127317498","1.83056329573436","1.95260084878332","2.25428071134906","0.506495462467695","2.18837933577657","13"
"E1","WT","15","99291","110.139954671571","6.8837471669732","7.34266364477141","12.174559128353","0.136002286026129","0.44435796065251","13"
"E2","HOM","15","47133","52.2829509576413","3.26768443485258","3.48553006384275","2.81673412084592","0.285313404074239","0.890772203259892","13"
"E3","WT","16","68922","76.4527092674465","4.7782943292154","4.7782943292154","3.92320088055141","0.209075530711839","0.545932117259831","13"
"E4","HOM","16","93160","103.339055676784","6.458690979799","6.458690979799","4.29995008358985","0.154685416369063","0.394355313963783","13"
"E5","WT","16","56938","63.1592867338421","3.94745542086513","3.94745542086513","3.74397969177203","0.252570379859105","0.9122666614759","13"
"E6","HOM_G","16","106456","118.087832880289","7.38048955501806","7.38048955501806","9.3257288571093","0.135163228454716","0.496775830997112","13"
"E7","WT_G","16","105189","116.682395100743","7.29264969379645","7.29264969379645","7.30597820177976","0.137016379768382","0.38105589528243","13"
"E8","HOM","14","30828","34.1963976857439","2.13727485535899","2.44259983469599","2.59711782780985","0.404142812621536","1.4181297902949","13"
"F1","HOM","10","24903","27.6240071223589","1.72650044514743","2.76240071223589","2.68559760858114","0.361735888017113","0.48748993958594","13"
"F2","WT","16","78727","87.3290450436473","5.45806531522795","5.45806531522795","5.25750189721642","0.182490143225979","0.781654006312057","13"
"F3","HOM","16","125752","139.492195464437","8.71826221652731","8.71826221652731","10.4892828764475","0.11449260720112","0.349429890364603","13"
"F4","WT","16","79132","87.7782970568407","5.48614356605254","5.48614356605254","6.17322759170214","0.181600698285429","0.55503158233656","13"
"F5","HOM","14","37260","41.3311852137932","2.58319907586208","2.95222751527094","3.44568607186149","0.338287130871503","0.847806226829092","13"
"F6","WT_G","15","54922","60.9230100459461","3.80768812787163","4.06153400306307","4.64268118548769","0.245302382534285","0.81012999147464","13"
"F7","HOM_G","14","56041","62.164276719436","3.88526729496475","4.44030547995971","4.34546283252031","0.224671008880897","0.851175311386424","13"
"F8","WT","15","44991","49.9069069767517","3.11918168604698","3.32712713178345","4.8064498597927","0.299763724724742","0.878625932863592","13"
"A1","WT","16","62382","69.1213823168926","4.32008639480579","4.32008639480579","3.18424988804453","0.231213981223904","0.888619721074666","15"
"A2","HOM","16","47278","52.3856354906551","3.27410221816594","3.27410221816594","2.80565100141001","0.30429112956117","1.26191009878215","15"
"A3","WT","16","80498","89.1945278084258","5.57465798802661","5.57465798802661","2.33627823783798","0.179153526102607","0.530565941910854","15"
"A4","HOM","16","97222","107.725289853049","6.73283061581559","6.73283061581559","7.61293453928414","0.147994442479271","0.753045690294634","15"
"A5","WT","16","61389","68.021104470067","4.25131902937919","4.25131902937919","2.70457513374371","0.234603589117038","0.835560596789773","15"
"A6","HOM_G","16","79141","87.690925554506","5.48068284715663","5.48068284715663","5.79381470968795","0.181719827030269","0.670796321720314","15"
"A7","WT_G","16","71884","79.6499221965872","4.9781201372867","4.9781201372867","4.09236736626668","0.199920302473145","0.879446873114947","15"
"A8","HOM","16","55223","61.1889662993453","3.82431039370908","3.82431039370908","6.06926529467498","0.260026277387107","1.55893785507886","15"
"B1","HOM","16","84159","93.2510405951615","5.82819003719759","5.82819003719759","6.06932844191696","0.170083853869009","0.938322161745127","15"
"B2","WT","16","47605","52.7479626365886","3.29674766478679","3.29674766478679","1.91121406094512","0.299611309843031","1.13728676110631","15"
"B3","HOM","13","75310","83.4460469732484","5.21537793582802","6.41892669024987","7.21258326164758","0.155337771009204","0.952109126192899","15"
"B4","WT","16","55622","61.6310718994293","3.85194199371433","3.85194199371433","1.83106973063424","0.256359592256771","1.0067622120284","15"
"B5","HOM","16","55008","60.9507389709792","3.8094211856862","3.8094211856862","4.75379192739519","0.260352716760983","1.53315835931466","15"
"B6","WT_G","16","42515","47.1080691417827","2.94425432136142","2.94425432136142","1.4796965700378","0.335189227606767","1.43918614014067","15"
"B7","HOM_G","16","46914","51.9823110835609","3.24889444272256","3.24889444272256","2.83125286017273","0.30580436601305","1.23029061990128","15"
"B8","WT","16","46120","51.1025320197346","3.19390825123341","3.19390825123341","2.6126709733629","0.310867051721543","1.6786877549133","15"
"C1","WT","16","41686","46.1895088849666","2.88684430531041","2.88684430531041","2.57931838234458","0.34587937486897","1.24970852579393","15"
"C2","HOM","16","79299","87.8659949400029","5.49162468375018","5.49162468375018","3.05900659971563","0.181510061963094","0.593145077239101","15"
"C3","WT","15","88642","98.2183574001153","6.13864733750721","6.54789049334102","3.65661078542434","0.147067117269568","0.636236480859674","15"
"C4","HOM","16","107744","119.384024499876","7.46150153124226","7.46150153124226","5.72234574592375","0.131850413185244","0.593510620242734","15"
"C5","WT","16","72422","80.2460445345451","5.01537778340907","5.01537778340907","3.01495874768615","0.18636349097782","0.838989802514742","15"
"C6","HOM_G","16","71319","79.0238829383229","4.93899268364518","4.93899268364518","4.4146700931463","0.201283691508492","0.806075868365142","15"
"C7","WT_G","16","45182","50.0631960476073","3.12894975297546","3.12894975297546","1.88527606085753","0.31810874351127","1.50211189202747","15"
"C8","HOM","16","46961","52.0343886855758","3.25214929284849","3.25214929284849","3.33538784016625","0.305671798364043","1.31469253012458","15"
"D1","HOM","15","54078","59.9202672715353","3.74501670447096","3.99468448476902","5.77791650778718","0.248194261689695","1.43699491546791","15"
"D2","WT","16","63337","70.1795548684721","4.3862221792795","4.3862221792795","2.30483597317887","0.22572577724799","1.30192799801689","15"
"D3","HOM","16","92443","102.42999495881","6.40187468492564","6.40187468492564","5.17012117034701","0.15547129929988","0.689171993130255","15"
"D4","WT","16","88624","98.1984127865776","6.1374007991611","6.1374007991611","2.71472469467764","0.155225397734177","0.753104871529362","15"
"D5","HOM","16","64095","71.0194447052231","4.43871529407645","4.43871529407645","1.93847825467202","0.222933265724652","0.829721880696138","15"
"D6","WT_G","16","59769","66.2260892516808","4.13913057823005","4.13913057823005","1.67191169613952","0.240287148382843","1.19414975526411","15"
"D7","HOM_G","16","70700","78.3380098394457","4.89612561496536","4.89612561496536","3.09756635170675","0.202633253075661","0.741652835952524","15"
"D8","WT","16","39772","44.0687316454659","2.75429572784162","2.75429572784162","2.81294296614464","0.360617515238203","1.41581739552405","15"
"E1","WT","16","53758","59.5656963641998","3.72285602276249","3.72285602276249","5.7527645470302","0.266181979206393","1.27556065149067","15"
