"recording time (s): [364.75020416 ,1265]"
" "
"Spike statistics for wells"
"","treatment","nAE","nspikes_by_well","meanfiringrate_by_well","meanfiringrate_by_all_ectctordes","meanfiringrate_by_active_electordes","sdfiringrate_by_active_electordes","meanisis","sdisis"
"A1","WT","16","49885","55.3970239525084","3.46231399703178","3.46231399703178","1.21233487633508","0.287297656023983","1.22661201960326"
"A2","WT","16","53082","58.9472752419976","3.68420470262485","3.68420470262485","1.97248932145523","0.270270491664908","1.36338366161961"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"A4","HOM","16","60714","67.4225701564117","4.21391063477573","4.21391063477573","1.79277217619124","0.235070472671752","1.25351753412691"
"A5","WT","16","47426","52.6663176901206","3.29164485563254","3.29164485563254","1.97714905219342","0.302826349683822","1.088607590871"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"A7","HOM","16","84600","93.9478445701556","5.87174028563473","5.87174028563473","3.07248346491542","0.1698521272561","0.771122100161366"
"A8","HOM","16","70593","78.3931464744798","4.89957165465499","4.89957165465499","5.01016808396715","0.203129311071737","0.884216039751919"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"B2","WT","16","130254","144.64636579954","9.04039786247122","9.04039786247122","6.82345600425164","0.110401315784948","0.482397018616988"
"B3","HET","13","43249","48.0277816762962","3.00173635476851","3.69444474433048","4.00199560019214","0.265778747563373","1.76343460100195"
"B4","HOM","16","71540","79.4447848764649","4.96529905477906","4.96529905477906","2.79614166394481","0.199067689446619","0.991906555799253"
"B5","WT","16","85991","95.4925425819415","5.96828391137134","5.96828391137134","4.17598939495825","0.1671337969918","0.684955073669426"
"B6","HET","15","41720","46.3298354074101","2.89561471296313","3.08865569382734","2.89266776112962","0.313792107414698","2.23178314972675"
"B7","HOM","15","31203","34.6507635239074","2.16567272024421","2.31005090159383","1.50106613439105","0.43212183054957","1.46075986936614"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1","HOM","16","150324","166.933992756076","10.4333745472548","10.4333745472548","4.8285504356445","0.0958294567730926","0.614253832307456"
"C2","WT","16","180619","200.576427168049","12.5360266980031","12.5360266980031","7.26020610217839","0.079559326523978","0.361739783802343"
"C3","HET","10","21379","23.741264409756","1.48382902560975","2.3741264409756","2.41276339886709","0.411889562490524","2.14790391142138"
"C4","HOM","16","144896","160.9062279768","10.05663924855","10.05663924855","7.68873099280491","0.0988899947448923","0.637150429316612"
"C5","WT","16","111405","123.714652769955","7.73216579812218","7.73216579812218","9.05138664515494","0.128632099133846","0.511260003746538"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7","HOM","16","78861","87.5747159650951","5.47341974781844","5.47341974781844","3.94225539323044","0.182460218499968","0.921487353699563"
"C8","WT","16","27342","30.3631438089503","1.89769648805939","1.89769648805939","0.996423321442666","0.522859183302349","2.22222079791346"
"D1","WT","16","102065","113.342633050271","7.08391456564194","7.08391456564194","6.3134932574696","0.139704937310312","0.796475553564485"
"D2","WT","16","96443","107.099432315361","6.69371451971005","6.69371451971005","3.90587752918587","0.148996308245616","0.74547663346847"
"D3","HET","14","52156","57.9189572269626","3.61993482668516","4.13706837335447","4.51548709390895","0.212068060590503","1.80375931284405"
"D4","HOM","16","105615","117.284888939444","7.33030555871527","7.33030555871527","4.17082958849148","0.13609141930416","0.513781679026478"
"D5","WT","16","54167","60.152161901083","3.75951011881769","3.75951011881769","4.50652611406588","0.265013172926631","0.904821159894111"
"D6","HET","15","123224","136.83958864436","8.5524742902725","9.12263924295733","12.0396244801541","0.10932852015981","0.61248761786116"
"D7","HOM","16","97031","107.752403149962","6.73452519687261","6.73452519687261","8.12397843670694","0.147208833620574","0.797087451123362"
"D8","HOM","16","27263","30.2754147342335","1.89221342088959","1.89221342088959","1.33476208112421","0.520011108107682","2.41731880989"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E2","WT","16","85928","95.4225814210914","5.96391133881821","5.96391133881821","6.51948719527198","0.166889675347449","0.765142519826173"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E4","HOM","16","173473","192.640832637336","12.0400520398335","12.0400520398335","10.0578996959632","0.083029764066368","0.341866221437209"
"E5","WT","16","77083","85.6002565366584","5.35001603354115","5.35001603354115","7.09652300442662","0.186498838232707","0.713989849239614"
"E6","HET","9","18947","21.0405415020182","1.31503384387614","2.33783794466869","2.18853223718996","0.415907337338156","1.40011636677576"
"E7","HOM","16","69910","77.6346786512953","4.85216741570595","4.85216741570595","3.08705127628722","0.205285111248748","0.995737459423821"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F1","HOM","16","66400","73.7368425467888","4.6085526591743","4.6085526591743","5.22237753970372","0.216029899911726","1.08007033581026"
"F2","WT","16","64965","72.1432827718695","4.50895517324184","4.50895517324184","3.61300915894042","0.220927156944526","0.966503103485921"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F4","HOM","16","113979","126.57306591326","7.91081661957873","7.91081661957873","5.05277708798243","0.126138079852057","0.571081959780127"
"F5","WT","16","34990","38.856206637231","2.42851291482694","2.42851291482694","1.48148949210803","0.409011122985932","1.62616228031342"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F7","HOM","16","100985","112.143298864269","7.00895617901682","7.00895617901682","4.44831832708221","0.141512965421862","0.80238546863966"
"F8","WT","16","5857","6.50416696982744","0.406510435614215","0.406510435614215","0.222362128113401","2.24430593864578","9.98220223537586"
" "
"Spike statistics for electrodes"
"electrode","nspikes","meanfiringrate","meanisis","sdisis"
"A1_11","2236","2.48306596287078","0.401925896671141","1.41271324627189"
"A1_12","3728","4.13992393094019","0.23865041455326","1.11547093030804"
"A1_13","3003","3.33481533385552","0.297945069903398","1.31222565947762"
"A1_14","3609","4.00777507155664","0.248996157591463","1.05429373503438"
"A1_21","1469","1.63131659188604","0.60583163613079","2.11198228980421"
"A1_22","1059","1.17601379905195","0.845382939328923","2.03748711250639"
"A1_23","4040","4.48639825134076","0.221457058346125","1.1053812100288"
"A1_24","2821","3.13270531362186","0.318561861528369","1.36248332179358"
"A1_31","2380","2.64297718767104","0.377629943926019","1.4783650058429"
"A1_32","4104","4.55746990680755","0.217994989631977","1.07854642487841"
"A1_33","3111","3.45474875245572","0.288853925768489","1.12895585462575"
"A1_34","4045","4.49195072442411","0.222151686807616","0.984152924305346"
"A1_41","1585","1.76013396741958","0.561438448630051","1.94546544023405"
"A1_42","4187","4.64964095999103","0.214616322725753","0.946397312992219"
"A1_43","4505","5.00277824809162","0.19947845294627","0.900174487070348"
"A1_44","4003","4.44530995052403","0.223491256026986","0.952929332307881"
"A2_11","3141","3.48806359095578","0.285519031624204","1.28350014669341"
"A2_12","901","1.00055564961832","0.994992635433333","2.73631798757101"
"A2_13","622","0.690727651567811","1.44200359169082","3.23037257401557"
"A2_14","848","0.941699434934893","1.05736745022432","2.81023353584152"
"A2_21","5399","5.99556043539326","0.16594395352538","1.08889697504259"
"A2_22","4468","4.96168994727488","0.200695776642042","0.863893471342846"
"A2_23","3654","4.05774732930672","0.245422119937038","1.32209687415019"
"A2_24","1808","2.00777426693666","0.496125561156613","1.87276426480604"
"A2_31","4191","4.65408293845771","0.213968276878282","1.19098852750414"
"A2_32","1589","1.76457594588626","0.564557435547859","2.08419873024034"
"A2_33","2500","2.77623654167127","0.358749146966787","1.64731213895995"
"A2_34","3695","4.10327760859013","0.242695065265295","1.33798163939723"
"A2_41","5848","6.49417251827742","0.153328930511373","0.991152343734512"
"A2_42","4459","4.95169549572487","0.20110238722297","1.21512108543094"
"A2_43","6040","6.70738748467778","0.148728002619639","0.737171438094755"
"A2_44","3919","4.35202840272388","0.228817214471669","1.32803076016252"
"A3_11",NA,NA,NA,NA
"A3_12",NA,NA,NA,NA
"A3_13",NA,NA,NA,NA
"A3_14",NA,NA,NA,NA
"A3_21",NA,NA,NA,NA
"A3_22",NA,NA,NA,NA
"A3_23",NA,NA,NA,NA
"A3_24",NA,NA,NA,NA
"A3_31",NA,NA,NA,NA
"A3_32",NA,NA,NA,NA
"A3_33",NA,NA,NA,NA
"A3_34",NA,NA,NA,NA
"A3_41",NA,NA,NA,NA
"A3_42",NA,NA,NA,NA
"A3_43",NA,NA,NA,NA
"A3_44",NA,NA,NA,NA
"A4_11","2574","2.85841314330473","0.34592319526234","1.64663936283622"
"A4_12","7093","7.87673831602971","0.126781030619007","0.372618859121703"
"A4_13","6847","7.60355664032926","0.131387234062226","0.31115686592148"
"A4_14","4207","4.6718508523244","0.213348967876843","0.480298462716224"
"A4_21","3436","3.81565950287299","0.259139062224163","1.45071950047339"
"A4_22","5203","5.77790349052624","0.171250643417916","1.10957011338601"
"A4_23","3174","3.52470991330584","0.280510633807123","1.51747690443387"
"A4_24","1740","1.9322606330032","0.511808908585394","2.02515403968631"
"A4_31","3180","3.53137288100585","0.280008600286254","1.50902184391129"
"A4_32","2377","2.63964570382104","0.374617053510101","1.7466287733569"
"A4_33","5241","5.82010228595964","0.16990189330916","1.15978162485879"
"A4_34","2569","2.85286067022139","0.34661463521028","1.67648168794943"
"A4_41","2465","2.73736923008787","0.361232427581169","1.63376766617724"
"A4_42","2789","3.09716948588846","0.319334400598996","1.61185316947651"
"A4_43","2979","3.30816346305548","0.298878873122901","1.56588743207199"
"A4_44","4840","5.37479394467557","0.183950572285596","1.22982537024639"
"A5_11","3676","4.08217821087343","0.244236056092517","0.937726333726306"
"A5_12","2725","3.02609783042168","0.329499541182085","1.15911509511167"
"A5_13","1497","1.66241044115275","0.599961990494652","1.55699461285929"
"A5_14","2949","3.27484862455542","0.304464671658752","1.10498575028232"
"A5_21","1744","1.93670261146987","0.51494095686747","1.38343198137773"
"A5_22","4740","5.26374448300872","0.189731105959063","0.792408652568386"
"A5_23","7121","7.90783216529643","0.126285415087079","0.621886852925138"
"A5_24","3170","3.52026793483916","0.283714764089618","0.978014045007695"
"A5_31","847","0.940588940318225","1.05689201973995","2.21148488346101"
"A5_32","3158","3.50694199943914","0.284786740414951","1.05387572960432"
"A5_33","578","0.641865888434397","1.54180912906412","2.8558970603033"
"A5_34","656","0.72848446853454","1.36505409500763","2.50406926843714"
"A5_41","5312","5.8989474037431","0.169293607132367","0.74877200900129"
"A5_42","2185","2.42643073742069","0.410971503484432","1.28846491837558"
"A5_43","3006","3.33814681770553","0.299204511131448","0.996638781381501"
"A5_44","4062","4.51082913290747","0.221403495604531","0.542356182414836"
"A6_11",NA,NA,NA,NA
"A6_12",NA,NA,NA,NA
"A6_13",NA,NA,NA,NA
"A6_14",NA,NA,NA,NA
"A6_21",NA,NA,NA,NA
"A6_22",NA,NA,NA,NA
"A6_23",NA,NA,NA,NA
"A6_24",NA,NA,NA,NA
"A6_31",NA,NA,NA,NA
"A6_32",NA,NA,NA,NA
"A6_33",NA,NA,NA,NA
"A6_34",NA,NA,NA,NA
"A6_41",NA,NA,NA,NA
"A6_42",NA,NA,NA,NA
"A6_43",NA,NA,NA,NA
"A6_44",NA,NA,NA,NA
"A7_11","7720","8.57301844068087","0.116348299766809","0.554313719588029"
