"recording time (s): [418.00032502 ,1320]"
" "
"Spike statistics for wells"
"","treatment","nAE","nspikes_by_well","meanfiringrate_by_well","meanfiringrate_by_all_ectctordes","meanfiringrate_by_active_electordes","sdfiringrate_by_active_electordes","meanisis","sdisis"
"A1","WT","16","60383","66.9249421366006","4.18280888353754","4.18280888353754","2.01616674971899","0.237920212634055","0.995116255907712"
"A2","WT","16","66242","73.4187108459781","4.58866942787363","4.58866942787363","2.60018135587853","0.217050177476671","1.08344088991115"
"A3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"A4","HOM","16","47429","52.5674954970245","3.28546846856403","3.28546846856403","1.27970000872943","0.302780443109907","1.39821237267138"
"A5","WT","16","36681","40.6550486480077","2.54094054050048","2.54094054050048","1.5353843569508","0.392067222934406","1.4747592704683"
"A6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"A7","HOM","16","58742","65.106154894394","4.06913468089962","4.06913468089962","2.15065785884627","0.244561697018527","0.986474755092743"
"A8","HOM","15","87841","97.3577636457469","6.08486022785918","6.49051757638312","8.20916119362608","0.153725029793341","1.04229414522121"
"B1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"B2","WT","16","122258","135.50352873717","8.4689705460731","8.4689705460731","6.32510649621871","0.117808550981987","0.49231269370277"
"B3","HET","5","2027","2.2466067885148","0.140412924282175","0.449321357702961","0.659266967262661","2.03974845041543","7.39811849854896"
"B4","HOM","16","116183","128.770358416387","8.04814740102416","8.04814740102416","4.38664043586388","0.124054467689619","0.552333410478015"
"B5","WT","16","84785","93.9706741806747","5.87316713629217","5.87316713629217","5.04735377006603","0.169869100516462","0.765119006903412"
"B6","HET","8","6045","6.69992009697681","0.418745006061051","0.837490012122101","1.02718480865714","1.10487773834852","4.59543613925865"
"B7","HOM","16","41273","45.7445495719642","2.85903434824776","2.85903434824776","1.92659778376851","0.347197356972635","1.80072632649067"
"B8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C1","HOM","16","209899","232.639624224208","14.539976514013","14.539976514013","5.61151204484196","0.0685517596104496","0.325970367776744"
"C2","WT","16","178841","198.216775858301","12.3885484911438","12.3885484911438","9.32357980915561","0.0806701684129177","0.426775379175624"
"C3","HET","4","3181","3.52563206426522","0.220352004016576","0.881408016066304","0.881289790345732","1.11183426914385","4.03205201182273"
"C4","HOM","16","155777","172.654003795989","10.7908752372493","10.7908752372493","8.36465384291108","0.0924779119579356","0.45768339825487"
"C5","WT","16","91944","101.90528592166","6.36908037010376","6.36908037010376","5.85299808215106","0.156004279025542","0.512401915795147"
"C6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"C7","HOM","16","85199","94.4295272692022","5.90184545432514","5.90184545432514","3.84716646257049","0.168244465635514","0.828056729336019"
"C8","WT","16","34053","37.7423290425726","2.35889556516079","2.35889556516079","3.85990904830004","0.412583113088991","2.41275720448637"
"D1","WT","16","69454","76.9787014748432","4.8111688421777","4.8111688421777","4.24398196109158","0.206855062862122","1.20755157936393"
"D2","WT","16","69720","77.2735201259261","4.82959500787038","4.82959500787038","2.65595473342733","0.205197324584816","1.06569071941639"
"D3","HET","4","10615","11.7650375234754","0.735314845217213","2.94125938086885","3.08699014938939","0.337499975999435","1.36401462871699"
"D4","HOM","16","97144","107.668658048092","6.72929112800574","6.72929112800574","4.13215474787828","0.14846911141679","0.476275982213021"
"D5","WT","14","49846","55.2463551950217","3.45289719968885","3.94616822821583","5.09811535223037","0.251920270843033","0.98405395723778"
"D6","HET","9","13352","14.7985662754068","0.924910392212927","1.64428514171187","1.91435226745042","0.577873017385146","5.86213341080582"
"D7","HOM","16","94893","105.173782921823","6.57336143261394","6.57336143261394","5.99593321958544","0.151238796196022","0.750968827104162"
"D8","HOM","16","68153","75.5367501024418","4.72104688140261","4.72104688140261","3.49842923737939","0.211318025301818","0.761755190714914"
"E1",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E2","WT","16","87825","97.3400301930502","6.08375188706563","6.08375188706563","6.45528253824316","0.163592739098612","0.958656374387485"
"E3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"E4","HOM","16","143400","158.936069794289","9.93350436214303","9.93350436214303","5.10317702662786","0.100438425654327","0.429063639647386"
"E5","WT","16","52839","58.5636191901005","3.66022619938128","3.66022619938128","3.92700115674039","0.272393416032789","0.838558168551057"
"E6","HET","4","4483","4.96869177746022","0.310543236091264","1.24217294436506","1.10544474844454","0.802416009113641","1.88894169079191"
"E7","HOM","16","96950","107.453639934144","6.71585249588401","6.71585249588401","3.75205777683069","0.148655281804011","0.594798163439229"
"E8",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F1","HOM","16","69284","76.7902835399406","4.79939272124629","4.79939272124629","6.28348968821528","0.207060903377317","0.992909086835776"
"F2","WT","16","85948","95.259674523567","5.95372965772294","5.95372965772294","6.40781784871561","0.167526393228017","0.865916539194804"
"F3",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F4","HOM","16","103683","114.91609849708","7.18225615606748","7.18225615606748","4.09590979910317","0.139142104115099","0.46873087590712"
"F5","WT","16","29727","32.9476467696989","2.05922792310618","2.05922792310618","1.40127718183964","0.480907324607384","1.92022105982524"
"F6",NA,NA,NA,NA,NA,NA,NA,NA,NA
"F7","HOM","16","112590","124.788089945181","7.79925562157381","7.79925562157381","4.97707842792902","0.128014799787784","0.679386562064943"
"F8","WT","16","37868","41.970649169945","2.62316557312157","2.62316557312157","2.20113882804344","0.377759580770105","1.76580450545611"
" "
"Spike statistics for electrodes"
"electrode","nspikes","meanfiringrate","meanisis","sdisis"
"A1_11","2501","2.77196032465492","0.358052422836","1.32899991158171"
"A1_12","3379","3.74508354138704","0.26603532963884","1.10262357260942"
"A1_13","3691","4.09088586897294","0.242584983303523","0.803535902497074"
"A1_14","6022","6.67442825872528","0.149469884760007","0.445241721751987"
"A1_21","1788","1.98171333885766","0.500884267923895","1.90512667655902"
"A1_22","653","0.723746538184592","1.37280626970859","3.3943008592531"
"A1_23","4427","4.90662469302173","0.203307570223678","0.731251814537472"
"A1_24","2616","2.89941951591254","0.342308632764818","1.61067335142029"
"A1_31","2463","2.72984337450023","0.363600509268887","1.34856851185447"
"A1_32","3666","4.06317734913432","0.244977740010914","1.32877202196739"
"A1_33","5992","6.64117803491895","0.150180345877149","0.456423233274344"
"A1_34","4022","4.45774667163618","0.223607987057946","0.650378979480457"
"A1_41","1737","1.92518795838688","0.515605766221198","1.92253665000937"
"A1_42","5735","6.356334450978","0.156943014419254","0.435842408345977"
"A1_43","7270","8.05763756906888","0.123899212578071","0.369862291486494"
"A1_44","4421","4.89997464826046","0.20384520038009","0.40456352264409"
"A2_11","3170","3.51344031553623","0.2840831474787","1.11576589170877"
"A2_12","822","0.911056132293621","1.09229839707674","2.58356354979223"
"A2_13","664","0.735938286913582","1.352489579819","2.87554848566278"
"A2_14","736","0.815738824048789","1.21034816795918","2.89131991424331"
"A2_21","6364","7.05348081011752","0.141317091805752","0.880132897389545"
"A2_22","5849","6.48268530144208","0.153943213045486","0.744721868449755"
"A2_23","4444","4.92546648651198","0.202623691069097","1.04669139638662"
"A2_24","2570","2.8484358394095","0.350431854912417","1.35342832414415"
"A2_31","5023","5.56719580597428","0.17889136649542","0.91702993684813"
"A2_32","2028","2.24771512930835","0.44282619674889","1.63302988124721"
"A2_33","2944","3.26295529619516","0.305002965647299","1.32043684110085"
"A2_34","4770","5.28678558520751","0.188437032782554","1.03999483331029"
"A2_41","7734","8.57190769727355","0.116416979732316","0.725571279018475"
"A2_42","6375","7.06567255884651","0.141071822039536","0.868137860498081"
"A2_43","7254","8.03990411637217","0.124123502957397","0.670668683043061"
"A2_44","5495","6.09033266052731","0.163642496379687","0.880790404421448"
"A3_11",NA,NA,NA,NA
"A3_12",NA,NA,NA,NA
"A3_13",NA,NA,NA,NA
"A3_14",NA,NA,NA,NA
"A3_21",NA,NA,NA,NA
"A3_22",NA,NA,NA,NA
"A3_23",NA,NA,NA,NA
"A3_24",NA,NA,NA,NA
"A3_31",NA,NA,NA,NA
"A3_32",NA,NA,NA,NA
"A3_33",NA,NA,NA,NA
"A3_34",NA,NA,NA,NA
"A3_41",NA,NA,NA,NA
"A3_42",NA,NA,NA,NA
"A3_43",NA,NA,NA,NA
"A3_44",NA,NA,NA,NA
"A4_11","2952","3.27182202254351","0.304186545357506","1.51248737259359"
"A4_12","4353","4.82460747429943","0.207170143591452","0.696474362024416"
"A4_13","5443","6.03269893926299","0.165674642324513","0.295355259446379"
"A4_14","3066","3.39817287300759","0.294040430029364","0.7249579381566"
"A4_21","3403","3.77168372043211","0.263860796122869","1.39910054541212"
"A4_22","4373","4.84677429017032","0.205320218851784","1.21807745040476"
"A4_23","2703","2.99584516495092","0.332217046820873","1.59053146774343"
"A4_24","1404","1.55611047413655","0.636568573385602","2.23210120401996"
"A4_31","2309","2.55915889229437","0.388924322344021","1.66753852303675"
"A4_32","1681","1.86312087394839","0.531607213910714","2.0448201798467"
"A4_33","3763","4.17068640610814","0.238611938458267","1.33880740857691"
"A4_34","2192","2.42948301944966","0.407623814089457","1.79134502594501"
"A4_41","1517","1.68135298380708","0.592118615164908","2.07810923247361"
"A4_42","2237","2.47935835515916","0.40146047234347","1.73961856066499"
"A4_43","2212","2.45164983532055","0.403929344237901","1.77429530644569"
"A4_44","3821","4.23497017213373","0.234989453348168","1.31823923894415"
"A5_11","2801","3.10446256271829","0.321210858046429","1.24239242491773"
"A5_12","1882","2.08589737345084","0.478133618261563","1.74747290822784"
"A5_13","1103","1.22249989527964","0.816127504891107","2.32187685346781"
"A5_14","2412","2.67331799402946","0.373027769713812","1.52307522267392"
"A5_21","1424","1.57827729000744","0.632024640252987","1.61799375345893"
"A5_22","4380","4.85453267572513","0.205396607136332","0.694167772848981"
"A5_23","4907","5.43862827392311","0.183332393104362","0.719374017356177"
"A5_24","2922","3.23857179873718","0.307900675799384","1.10916253684075"
"A5_31","798","0.884455953248551","1.12415973015056","3.05180933111054"
"A5_32","2394","2.65336785974565","0.375834472277476","1.39458187430378"
"A5_33","538","0.596287346926968","1.67474671230912","3.62823947796696"
"A5_34","375","0.415627797579206","2.37401320836898","4.51180652494074"
"A5_41","4570","5.0651174264986","0.196844813536879","0.813288126522671"
"A5_42","1670","1.8509291252194","0.538848100718993","1.90370019779077"
"A5_43","2320","2.57135064102336","0.387829256640793","1.26925459696656"
"A5_44","2185","2.42172463389484","0.411807933195971","1.16993438181797"
"A6_11",NA,NA,NA,NA
"A6_12",NA,NA,NA,NA
"A6_13",NA,NA,NA,NA
"A6_14",NA,NA,NA,NA
"A6_21",NA,NA,NA,NA
"A6_22",NA,NA,NA,NA
"A6_23",NA,NA,NA,NA
"A6_24",NA,NA,NA,NA
"A6_31",NA,NA,NA,NA
"A6_32",NA,NA,NA,NA
"A6_33",NA,NA,NA,NA
"A6_34",NA,NA,NA,NA
"A6_41",NA,NA,NA,NA
"A6_42",NA,NA,NA,NA
"A6_43",NA,NA,NA,NA
"A6_44",NA,NA,NA,NA
"A7_11","5904","6.54364404508703","0.152769480403185","0.48250737630879"
