"Bursting Analysis averaged over Each Well"
"file= Kcnt1Y777H_20170817_500659_DIV27"
" "
"recording time (s): [555.00006254 ,1463]"
" "
"treatment","well","nAE","nAB","duration","mean.dur","mean.freq","nbursts","bursts.per.sec","bursts.per.min","sd.dur","mean.freq.in.burst","sd.freq.in.burst","mean.ISIs","sd.ISIs","mean.spikes.in.burst","sd.spikes.in.burst","total.spikes.in.burst","per.spikes.in.burst","mean.IBIs","sd.IBIs","cv.IBIs","file"
"WT","A1","16","16","14535.99844576","0.208647307686833","3.52","1686","0.116","6.96","0.115487894030271","149.668378744647","58.4557904456583","0.00777138162771177","0.0125229218762731","27.848","12.402","46952","91.762","8.47","3.594","2.357","Kcnt1Y777H_20170817_500659_DIV27"
"WT","A2","16","16","14535.99844576","0.38462821789976","6.090375","2095","0.144125","8.6475","0.34375557438246","118.362349978895","61.6498484529596","0.0103342966988573","0.0150182156873662","38.219","30.029","80068","90.441","6.512","6.977","0.933","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","A4","16","16","14535.99844576","0.266565990473802","5.0755625","2195","0.1509375","9.05625","0.226241603271101","141.872261641384","75.2522742317934","0.0094774988919124","0.0152551451004478","29.126","18.007","63932","86.655","6.293","3.954","1.592","Kcnt1Y777H_20170817_500659_DIV27"
"WT","A5","16","16","14535.99844576","0.141347766781395","1.7699375","1075","0.074","4.44","0.096947958115553","139.004806785731","67.847874647726","0.00903328275905116","0.0142093181583902","16.647","9.016","17896","69.564","13.122","29.905","0.439","Kcnt1Y777H_20170817_500659_DIV27"
"HET","A6","8","1","7267.99922288","0.0667861293333241","0.390875","8","0.001125","0.0675","0.0668236625483925","44.1986408396181","9.53073349914561","0.0286226268571389","0.0137554151414247","2.867","2.825","43","1.513","99.154","87.228","1.137","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","A7","16","16","14535.99844576","0.13444611369764","4.392125","2626","0.180625","10.8375","0.0968353701980835","176.98242589083","66.5326937529366","0.00653020428317771","0.00967312390527478","21.588","13.57","56691","88.796","5.206","8.765","0.594","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","A8","16","16","14535.99844576","0.194691670222512","3.2479375","1528","0.105","6.3","0.145590544985257","147.168100595192","76.206423679112","0.00905845961146123","0.0151373457071517","22.493","15.06","34369","72.794","9.24","8.138","1.135","Kcnt1Y777H_20170817_500659_DIV27"
"WT","B2","16","16","14535.99844576","0.301675870481117","8.7509375","4157","0.2859375","17.15625","0.30710120650179","98.9457538468058","54.7676296374363","0.0113030905514245","0.0140705166348418","27.69","35.436","115106","90.489","3.189","3.518","0.906","Kcnt1Y777H_20170817_500659_DIV27"
"HET","B3","12","10","10901.99883432","0.219689177836045","4.36833333333333","3011","0.276166666666667","16.57","0.12054932916195","56.2459544078839","22.745140689387","0.0210615849821816","0.0170859082687002","11.43","6.644","34439","72.317","2.313","3.344","0.692","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","B4","16","16","14535.99844576","0.463939144192882","9.5573125","3401","0.2339375","14.03625","0.428693962972242","102.414388079271","56.1144402352197","0.0128479523605569","0.0153734731944313","37.11","34.819","126211","90.848","3.813","3.518","1.084","Kcnt1Y777H_20170817_500659_DIV27"
"WT","B5","16","16","14535.99844576","0.180139537406951","6.3065","4057","0.279125","16.7475","0.185787828784486","134.873157213007","56.5854012295081","0.00933462043708171","0.0116576745148","20.298","17.757","82349","89.831","3.397","4.006","0.848","Kcnt1Y777H_20170817_500659_DIV27"
"HET","B6","15","12","13627.4985429","0.208752513356661","3.85253333333333","3998","0.2932","17.592","0.118413608193359","54.8725003651555","19.1169309272014","0.0220969047552781","0.0166451687101912","10.446","5.647","41796","79.611","2.316","8.095","0.286","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","B7","16","15","14535.99844576","0.532382324540361","12.981625","4818","0.3314375","19.88625","0.588491477264542","91.1622462748354","57.5255499202145","0.0150495114912538","0.0165718196170523","36.375","41.079","175292","92.894","2.294","2.479","0.925","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","C1","16","16","14535.99844576","0.598952083057605","14.734625","5017","0.345125","20.7075","0.758910109738528","104.978725694099","78.5823094567361","0.0152389729633649","0.0181502659985658","40.304","53.405","202205","94.408","2.303","2.718","0.847","Kcnt1Y777H_20170817_500659_DIV27"
"WT","C2","16","16","14535.99844576","0.228686254197216","9.11275","4310","0.2965","17.79","0.374947184108617","173.337777389014","67.1937969297578","0.00830780306464938","0.0108440482679259","28.527","35.481","122950","92.818","3.14","3.044","1.032","Kcnt1Y777H_20170817_500659_DIV27"
"HET","C3","15","13","13627.4985429","0.341016892160001","3.02573333333333","1998","0.146666666666667","8.8","0.270391305711341","44.5355867942327","17.7253209571362","0.025550078081966","0.0206775104979332","14.346","11.183","28692","69.587","4.811","17.083","0.282","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","C4","16","16","14535.99844576","0.969178421188461","18.231","3189","0.2195","13.17","0.794899642005533","81.1114198710543","46.771711077463","0.0121615420959085","0.0140628454014266","80.692","86.618","257327","97.103","3.59","2.462","1.458","Kcnt1Y777H_20170817_500659_DIV27"
"WT","C5","16","16","14535.99844576","0.493615760243171","8.8588125","3331","0.229125","13.7475","0.69155665159471","74.622156282414","43.9635735903982","0.0152032741319464","0.0165212667768092","33.468","51.593","111481","86.573","3.779","6.219","0.608","Kcnt1Y777H_20170817_500659_DIV27"
"HET","C6","10","8","9084.9990286","0.540814722544204","2.7911","1016","0.1119","6.714","3.60954874954069","46.8063159720113","18.9878708967881","0.0299114086466369","0.016769037704386","19.079","126.491","19422","76.591","3.815","7.994","0.477","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","C7","16","16","14535.99844576","0.578866948135814","6.316125","2312","0.159","9.54","0.572891145111521","68.3786068308119","46.4393584504632","0.0166821277901179","0.0193997317053326","35.7","44.171","82538","89.898","5.463","6.415","0.852","Kcnt1Y777H_20170817_500659_DIV27"
"WT","C8","16","16","14535.99844576","0.217377278180078","1.0964375","522","0.036","2.16","0.137985848414284","142.018171704619","80.2227690768807","0.00914424524216301","0.0133265414821263","24.772","14.829","12931","81.133","25.543","24.312","1.051","Kcnt1Y777H_20170817_500659_DIV27"
"WT","D1","16","16","14535.99844576","0.356917270729892","6.8759375","2151","0.1478125","8.86875","0.329455185857669","136.921894590592","65.4204087837432","0.0088141380145117","0.0119610574368003","41.494","41.958","89253","89.299","5.948","6.563","0.906","Kcnt1Y777H_20170817_500659_DIV27"
"WT","D2","14","14","12718.99864004","0.259180506792336","4.8635","1671","0.131357142857143","7.88142857142857","0.237559711364939","141.613368551022","57.7083112295243","0.00813896539972176","0.0105849973466957","32.844","28.726","54883","88.721","7.249","4.879","1.486","Kcnt1Y777H_20170817_500659_DIV27"
"HET","D3","14","11","12718.99864004","0.25932528096557","5.37414285714286","4005","0.314928571428571","18.8957142857143","0.13264102127976","60.7836966465482","22.1879922145134","0.0184659724640231","0.0154186277598367","15.043","8.703","60291","88.204","2.232","2.019","1.105","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","D4","16","16","14535.99844576","0.407621576912864","8.09225","4820","0.331625","19.8975","0.428108167929723","61.7648552227635","45.8541169499384","0.0211216512655343","0.022625175974936","20.299","20.501","97840","83.177","2.594","3.466","0.748","Kcnt1Y777H_20170817_500659_DIV27"
"WT","D5","16","16","14535.99844576","0.672541656125178","13.01825","4937","0.339625","20.3775","0.781992652872717","57.1696631259855","40.1904311105859","0.0201908089869746","0.0200070722799244","34.309","47.143","169385","89.511","2.242","4.228","0.53","Kcnt1Y777H_20170817_500659_DIV27"
"HET","D6","15","15","13627.4985429","0.729500834410833","7.68453333333333","3471","0.2548","15.288","0.963528152070811","38.5182891199826","29.9696582690822","0.0308322361794825","0.0253650873638852","24.66","37.568","85596","81.737","3.152","6.133","0.514","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","D7","16","16","14535.99844576","0.482070141633227","13.57325","5333","0.3669375","22.01625","0.423588626804782","82.1936754897183","51.2684254581631","0.0142999859014251","0.0160016688864003","34.711","39.639","185115","93.825","2.242","2.883","0.778","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","D8","16","16","14535.99844576","0.278686527743593","2.7025625","1170","0.0805625","4.83375","0.228444020559445","130.43388537406","56.6518372764504","0.00933690044842802","0.0142843106960169","30.848","21.316","36092","91.87","11.16","11.325","0.985","Kcnt1Y777H_20170817_500659_DIV27"
"WT","E2","16","16","14535.99844576","0.363416675392802","3.772375","1973","0.1358125","8.14875","0.363203480943072","78.4054146151871","44.1154833851751","0.0159920844979481","0.0166958667481697","23.725","26.68","46809","85.366","6.94","9.195","0.755","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","E4","16","16","14535.99844576","0.539770051182845","11.81375","4430","0.30475","18.285","0.600887586843968","85.981775436263","55.458579295386","0.0155960170019567","0.0174458554390754","35.609","43.235","157750","91.862","2.671","9.457","0.282","Kcnt1Y777H_20170817_500659_DIV27"
"WT","E5","16","16","14535.99844576","0.243075677017823","5.5579375","3759","0.258625","15.5175","0.232430285096889","87.9866809317953","46.6250889799232","0.0139420704321222","0.016606288445806","18.435","19.501","69296","85.772","3.595","4.402","0.817","Kcnt1Y777H_20170817_500659_DIV27"
"HET","E6","14","9","12718.99864004","0.231837739416482","3.50557142857143","2240","0.176142857142857","10.5685714285714","1.20190368740728","67.9018114263017","32.8624959025837","0.0197914565742643","0.0162362298438316","12.712","67.664","28538","64.007","2.761","11.601","0.238","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","E7","16","16","14535.99844576","0.688910145711652","6.1753125","2171","0.149375","8.9625","0.776394995632711","75.9501503173885","51.1043772838999","0.0191945985746737","0.0190790226323624","36.891","37.654","80090","89.223","5.953","6.699","0.889","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","F1","16","15","14535.99844576","0.511783584913553","3.1148125","1792","0.1233125","7.39875","0.457941150445732","78.0457073180022","80.8016966140908","0.0271102566695226","0.0341547664996241","19.877","16.363","35640","78.715","6.509","9.531","0.683","Kcnt1Y777H_20170817_500659_DIV27"
"WT","F2","16","16","14535.99844576","0.374556743417958","4.4704375","1615","0.1110625","6.66375","0.278329071753181","97.9608531241476","38.8070319213591","0.0104836939448874","0.0134072226922852","36.728","30.66","59315","91.279","8.575","5.403","1.587","Kcnt1Y777H_20170817_500659_DIV27"
"HOM","F4","16","16","14535.99844576","0.428369484495623","9.173","4342","0.29875","17.925","0.44639650988059","86.6681974701266","58.9022548879785","0.0162122281736644","0.0188223661375556","27.423","27.296","119069","89.299","2.928","3.333","0.878","Kcnt1Y777H_20170817_500659_DIV27"
"WT","F5","16","16","14535.99844576","0.144905045513946","2.097375","1255","0.086375","5.1825","0.100015901535728","158.702334714438","60.6026177876876","0.00775703088722072","0.0120846666835201","19.68","9.966","24699","81.015","10.667","9.97","1.07","Kcnt1Y777H_20170817_500659_DIV27"
"HET","F6","4","0","3633.99961144","0","0.5415","0","0","0","0","NaN",NA,"NaN",NA,"0","0","0","0","NaN",NA,NA,"Kcnt1Y777H_20170817_500659_DIV27"
"HOM","F7","16","15","14535.99844576","0.427961462403582","7.106875","2903","0.199625","11.9775","0.491291355451603","109.081764348968","66.7322909411356","0.0134668323128102","0.0168430973145319","32.779","30.161","95189","92.144","3.967","3.242","1.224","Kcnt1Y777H_20170817_500659_DIV27"
"WT","F8","16","16","14535.99844576","0.212106168781727","1.635875","788","0.054125","3.2475","0.0959410854916116","132.032511528114","49.7395573754461","0.00870111203081894","0.0128110964554733","25.377","10.704","19997","84.095","17.886","16.469","1.086","Kcnt1Y777H_20170817_500659_DIV27"
" "
" "
"Channel Burst Summary"
"file= Kcnt1Y777H_20170817_500659_DIV27"
" "
"file","well","channels","spikes","mean.freq","nbursts","bursts.per.sec","bursts.per.min","bursty","mean.dur","sd.dur","mean.spikes","sd.spikes","per.spikes.in.burst","per.spikes.out.burst","mean.si","mean.isis","sd.mean.isis","mean.IBIs","sd.IBIs","cv.IBIs","burst.type"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_22",1959,2.156,107,0.118,7.08,1,0.112,0.043,13.43,6.446,73.354,26.646,1,0.00897679765413463,0.0132393942847766,8.416,5.033,0.598,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_23",5556,6.116,188,0.207,12.42,1,0.162,0.116,20.543,13.721,69.51,30.49,1,0.00826790878606425,0.0125032152682439,4.693,3.142,0.67,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_24",1478,1.627,74,0.081,4.86,1,0.104,0.034,14.568,6.447,72.936,27.064,1,0.00764240882470128,0.012495000878863,12.03,6.537,0.543,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_31",300,0.33,2,0.002,0.12,0,0.064,0.017,7,1.414,4.667,95.333,1,0.0106489733333414,0.0125455833150923,742.91,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_32",1746,1.922,92,0.101,6.06,1,0.148,0.09,16.109,7.114,84.88,15.12,1,0.00979692839568335,0.0164709471476999,9.787,5.655,0.578,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_33",314,0.346,9,0.01,0.6,0,0.065,0.009,7.556,1.509,21.656,78.344,1,0.00987184779660889,0.0079974396150446,99.669,121.102,1.215,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_34",285,0.314,8,0.009,0.54,0,0.061,0.008,8.375,2.066,23.509,76.491,1,0.00831729762711093,0.00617721289111355,119.894,120.518,1.005,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_41",2946,3.243,121,0.133,7.98,1,0.154,0.105,21.562,8.877,88.561,11.439,1,0.00749770526125454,0.0116290471379094,7.38,4.581,0.621,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_42",1007,1.108,47,0.052,3.12,1,0.118,0.06,15.957,3.873,74.479,25.521,1,0.00786362655761001,0.0136085803461627,19.535,8.918,0.457,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_43",1158,1.275,55,0.061,3.66,1,0.102,0.038,14.673,5.528,69.689,30.311,1,0.00742487537234034,0.0129934750264956,16.301,10.66,0.654,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A5","A5_44",2391,2.632,56,0.062,3.72,1,0.283,0.134,19.482,7.449,45.629,54.371,1,0.0153247116328498,0.0209090088328185,16.156,8.368,0.518,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A6","A6_13",194,0.214,8,0.009,0.54,0,0.125,0.024,5.375,0.744,22.165,77.835,1,0.0286226268571389,0.0137554151414247,99.154,87.228,0.88,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A6","A6_21",1015,1.117,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A6","A6_22",1006,1.107,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A6","A6_24",124,0.136,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A6","A6_31",34,0.037,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A6","A6_32",92,0.101,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A6","A6_34",71,0.078,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A6","A6_44",306,0.337,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_11",5238,5.766,238,0.262,15.72,1,0.156,0.107,20.689,14.065,94.005,5.995,1,0.00793121243491278,0.012119324618702,3.656,1.729,0.473,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_12",3447,3.794,164,0.181,10.86,1,0.096,0.04,17.957,7.112,85.437,14.563,1,0.00566434833872763,0.00667264298346763,5.447,2.792,0.513,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_13",4034,4.44,198,0.218,13.08,1,0.105,0.055,18.657,6.173,91.572,8.428,1,0.0059490759239132,0.0092942642864669,4.481,2.047,0.457,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_14",411,0.452,4,0.004,0.24,0,0.066,0.01,6.75,1.708,6.569,93.431,1,0.0115330256521801,0.00711489222623214,153.123,120.537,0.787,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_21",2226,2.45,153,0.168,10.08,1,0.114,0.045,11.739,4.575,80.683,19.317,1,0.0105698734631765,0.0115667862810953,5.83,3.021,0.518,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_22",5414,5.959,220,0.242,14.52,1,0.159,0.108,23.295,13.557,94.662,5.338,1,0.00714861420591232,0.0104489393644728,3.966,2.02,0.509,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_23",4109,4.523,219,0.241,14.46,1,0.106,0.044,16.434,7.884,87.588,12.412,1,0.00686694913017722,0.00795748210595132,4.038,3.05,0.755,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_24",2662,2.93,119,0.131,7.86,1,0.098,0.05,17.353,7.242,77.573,22.427,1,0.00598686059095558,0.00860569481777808,7.526,3.278,0.435,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_31",3988,4.39,198,0.218,13.08,1,0.117,0.067,18.076,9.487,89.744,10.256,1,0.00687527943212058,0.00925707240698914,4.469,2.286,0.512,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_32",2638,2.904,119,0.131,7.86,1,0.141,0.092,16.16,7.417,72.896,27.104,1,0.00932113653547668,0.0147141438834663,7.514,4.681,0.623,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_33",5163,5.683,205,0.226,13.56,1,0.144,0.11,23.815,14.983,94.557,5.443,1,0.0063324733782343,0.0101001573580316,4.284,2.129,0.497,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_34",7494,8.249,207,0.228,13.68,1,0.173,0.135,34.792,19.064,96.104,3.896,1,0.00511162856468924,0.0075686854672217,4.213,1.902,0.452,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_41",725,0.798,14,0.015,0.9,0,0.061,0.01,9.857,1.994,19.034,80.966,1,0.00694191080645345,0.00691019800557281,64.166,57.65,0.898,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_42",8063,8.875,233,0.256,15.36,1,0.175,0.141,33.193,18.423,95.92,4.08,1,0.00543170064391389,0.0086002663002909,3.719,1.948,0.524,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_43",3360,3.698,137,0.151,9.06,1,0.102,0.058,17.774,6.39,72.47,27.53,1,0.00609746608355158,0.00897538570160916,6.541,3.259,0.498,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A7","A7_44",4872,5.363,198,0.218,13.08,1,0.155,0.102,23.348,10.329,94.889,5.111,1,0.00694545703954794,0.0100374022139668,4.431,2.014,0.455,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_11",1359,1.496,54,0.059,3.54,1,0.077,0.038,15.667,2.282,62.252,37.748,1,0.00522429943181764,0.0075692036343595,16.85,10.439,0.62,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_12",2649,2.916,119,0.131,7.86,1,0.128,0.074,20.042,7.232,90.034,9.966,1,0.00674651962047666,0.0124463206023415,7.548,2.185,0.289,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_13",6455,7.105,120,0.132,7.92,1,0.337,0.101,52.008,12.801,96.685,3.315,1,0.00660745474595656,0.00962594924465109,7.275,1.945,0.267,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_14",1572,1.73,82,0.09,5.4,1,0.084,0.043,15.268,3.966,79.644,20.356,1,0.0058856000256402,0.00966596578042323,10.874,4.472,0.411,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_21",1906,2.098,84,0.092,5.52,1,0.095,0.054,18.631,4.193,82.109,17.891,1,0.00541462401755647,0.0102196733282206,10.713,4.456,0.416,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_22",5287,5.819,121,0.133,7.98,1,0.316,0.11,37.372,11.551,85.531,14.469,1,0.00870089761645101,0.0139206465042604,7.232,2.041,0.282,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_23",1036,1.14,82,0.09,5.4,1,0.071,0.02,9.646,2.385,76.351,23.649,1,0.00816262684062069,0.00681487221110686,10.887,6.079,0.558,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_24",1114,1.226,54,0.059,3.54,1,0.07,0.019,11.667,2.232,56.553,43.447,1,0.0065201298784727,0.00539714718713381,16.857,13.979,0.829,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_31",10100,11.117,271,0.298,17.88,1,0.328,0.166,17.668,14.618,47.406,52.594,1,0.0196953521806505,0.0263850267103082,2.996,2.421,0.808,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_32",630,0.693,31,0.034,2.04,1,0.065,0.016,7.226,1.407,35.556,64.444,1,0.0103873897927466,0.0105688907593978,26.422,26.463,1.002,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_33",3876,4.266,118,0.13,7.8,1,0.153,0.076,23.407,4.972,71.259,28.741,1,0.00682264212178478,0.0130529118651447,7.589,2.033,0.268,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_34",1081,1.19,58,0.064,3.84,1,0.068,0.015,10.914,2.604,58.557,41.443,1,0.00685201812173921,0.00536920599436191,15.671,10.901,0.696,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_41",5731,6.308,124,0.136,8.16,1,0.297,0.087,36.032,12.07,77.962,22.038,1,0.00848508616252283,0.0117054460668793,7.067,2.167,0.307,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_42",2013,2.216,80,0.088,5.28,1,0.157,0.054,21.1,5.404,83.855,16.145,1,0.00781264392412949,0.0140663570631322,11.078,4.528,0.409,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_43",1384,1.523,65,0.072,4.32,1,0.122,0.093,12.292,4.152,57.731,42.269,1,0.0107804833242518,0.016582599078427,13.895,10.553,0.759,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","A8","A8_44",1021,1.124,65,0.072,4.32,1,0.071,0.016,11.923,1.987,75.906,24.094,1,0.00647345977464751,0.00439713038515516,13.947,8.528,0.611,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B1","B1_13",16,0.018,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B1","B1_31",92,0.101,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B1","B1_33",152,0.167,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B1","B1_41",26,0.029,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B1","B1_43",521,0.573,0,0,0,0,0,NA,0,NA,0,100,0,NA,NA,NA,NA,NA,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_11",4776,5.257,162,0.178,10.68,1,0.231,0.223,25.469,22.303,86.39,13.61,1,0.00943583895307758,0.011943716752998,5.382,3.257,0.605,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_12",11925,13.126,331,0.364,21.84,1,0.301,0.366,34.263,45.023,95.103,4.897,1,0.00904095258764758,0.011300625718595,2.441,1.48,0.606,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_13",1217,1.34,54,0.059,3.54,1,0.152,0.128,13.796,7.021,61.216,38.784,1,0.011908386251809,0.0154618451099311,16.802,10.328,0.615,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_14",18358,20.207,418,0.46,27.6,1,0.326,0.363,41.361,58.649,94.177,5.823,1,0.0080690259913461,0.0109560618343754,1.843,1.194,0.648,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_21",1936,2.131,89,0.098,5.88,1,0.212,0.103,9.787,5.182,44.99,55.01,1,0.0240765445140669,0.0230347318683199,10.062,8.3,0.825,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_22",7836,8.625,226,0.249,14.94,1,0.294,0.237,29.549,25.922,85.222,14.778,1,0.0103134519280843,0.015024808745599,3.723,2.164,0.581,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_23",5333,5.87,188,0.207,12.42,1,0.268,0.244,24.356,17.918,85.862,14.138,1,0.0114835139877022,0.0151207265355169,4.566,2.74,0.6,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_24",16520,18.184,464,0.511,30.66,1,0.328,0.369,34.72,47.785,97.518,2.482,1,0.00972612638757508,0.0118392051044242,1.627,1.062,0.653,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_31",5671,6.242,242,0.266,15.96,1,0.293,0.264,20.566,17.753,87.762,12.238,1,0.0149852844498414,0.0157195123542921,3.457,1.972,0.57,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_32",4666,5.136,222,0.244,14.64,1,0.282,0.227,17.468,11.563,83.112,16.888,1,0.0170968105689278,0.0186184549405934,3.809,2.673,0.702,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_33",14348,15.793,453,0.499,29.94,1,0.35,0.302,30.446,37.109,96.125,3.875,1,0.0118737503748406,0.0148177262806078,1.652,1.087,0.658,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_34",4984,5.486,197,0.217,13.02,1,0.247,0.216,20.533,20.89,81.16,18.84,1,0.0126400730041577,0.0155748559119505,4.365,2.686,0.615,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_41",9318,10.256,357,0.393,23.58,1,0.313,0.352,24.132,27.658,92.455,7.545,1,0.0135206472075566,0.0145784466673598,2.228,1.383,0.621,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_42",2047,2.253,109,0.12,7.2,1,0.153,0.126,13.761,6.737,73.278,26.722,1,0.0119548452911579,0.0149002081243747,8.168,6.31,0.773,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_43",11896,13.094,428,0.471,28.26,1,0.361,0.339,26.339,28.615,94.763,5.237,1,0.0142459839207009,0.0153859557880617,1.759,1.139,0.647,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B2","B2_44",6373,7.015,217,0.239,14.34,1,0.284,0.252,24.364,19.933,82.959,17.041,1,0.0121354765325446,0.0144009886782081,3.901,2.276,0.583,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B3","B3_11",6928,7.626,352,0.387,23.22,1,0.315,0.147,7.324,2.663,37.211,62.789,1,0.0497324092587614,0.0256568964893704,2.14,4.002,1.87,"mi"
"Kcnt1Y777H_20170817_500659_DIV27","B3","B3_12",3067,3.376,355,0.391,23.46,1,0.155,0.052,7.363,1.631,85.23,14.77,1,0.0243849325763618,0.0134396992548323,2.389,1.638,0.686,"mi"
